station,station_id,year,month,day,rainfall_mm,temp_mean_c,temp_max_c,temp_min_c,wind_mean_kmh,wind_max_kmh
Kampong Bahru Road,S31,2014,4,8,1.6,,,,,
Kampong Bahru Road,S31,2014,4,9,0.0,,,,,
Kampong Bahru Road,S31,2014,4,10,21.2,,,,,
Kampong Bahru Road,S31,2014,4,11,0.0,,,,,
Kampong Bahru Road,S31,2014,4,12,1.6,,,,,
Kampong Bahru Road,S31,2014,4,13,4.4,,,,,
Kampong Bahru Road,S31,2014,4,14,40.2,,,,,
Kampong Bahru Road,S31,2014,4,15,0.0,,,,,
Kampong Bahru Road,S31,2014,4,16,0.0,,,,,
Kampong Bahru Road,S31,2014,4,17,10.8,,,,,
Kampong Bahru Road,S31,2014,4,18,8.4,,,,,
Kampong Bahru Road,S31,2014,4,19,0.0,,,,,
Kampong Bahru Road,S31,2014,4,20,0.0,,,,,
Kampong Bahru Road,S31,2014,4,21,7.6,,,,,
Kampong Bahru Road,S31,2014,4,22,0.0,,,,,
Kampong Bahru Road,S31,2014,4,23,0.0,,,,,
Kampong Bahru Road,S31,2014,4,24,0.2,,,,,
Kampong Bahru Road,S31,2014,4,25,0.0,,,,,
Kampong Bahru Road,S31,2014,4,26,1.6,,,,,
Kampong Bahru Road,S31,2014,4,27,41.4,,,,,
Kampong Bahru Road,S31,2014,4,28,47.2,,,,,
Kampong Bahru Road,S31,2014,4,29,13.8,,,,,
Kampong Bahru Road,S31,2014,4,30,0.0,,,,,
Kampong Bahru Road,S31,2014,5,1,1.4,,,,,
Kampong Bahru Road,S31,2014,5,2,0.0,,,,,
Kampong Bahru Road,S31,2014,5,3,0.0,,,,,
Kampong Bahru Road,S31,2014,5,4,0.0,,,,,
Kampong Bahru Road,S31,2014,5,5,0.0,,,,,
Kampong Bahru Road,S31,2014,5,6,0.0,,,,,
Kampong Bahru Road,S31,2014,5,7,7.0,,,,,
Kampong Bahru Road,S31,2014,5,8,0.0,,,,,
Kampong Bahru Road,S31,2014,5,9,0.4,,,,,
Kampong Bahru Road,S31,2014,5,10,0.0,,,,,
Kampong Bahru Road,S31,2014,5,11,0.0,,,,,
Kampong Bahru Road,S31,2014,5,12,0.0,,,,,
Kampong Bahru Road,S31,2014,5,13,0.0,,,,,
Kampong Bahru Road,S31,2014,5,14,6.4,,,,,
Kampong Bahru Road,S31,2014,5,15,0.0,,,,,
Kampong Bahru Road,S31,2014,5,16,29.0,,,,,
Kampong Bahru Road,S31,2014,5,17,3.8,,,,,
Kampong Bahru Road,S31,2014,5,18,33.2,,,,,
Kampong Bahru Road,S31,2014,5,19,8.8,,,,,
Kampong Bahru Road,S31,2014,5,20,4.8,,,,,
Kampong Bahru Road,S31,2014,5,21,0.0,,,,,
Kampong Bahru Road,S31,2014,5,22,0.0,,,,,
Kampong Bahru Road,S31,2014,5,23,15.0,,,,,
Kampong Bahru Road,S31,2014,5,24,0.0,,,,,
Kampong Bahru Road,S31,2014,5,25,0.0,,,,,
Kampong Bahru Road,S31,2014,5,26,0.0,,,,,
Kampong Bahru Road,S31,2014,5,27,8.4,,,,,
Kampong Bahru Road,S31,2014,5,28,2.0,,,,,
Kampong Bahru Road,S31,2014,5,29,0.2,,,,,
Kampong Bahru Road,S31,2014,5,30,48.8,,,,,
Kampong Bahru Road,S31,2014,5,31,7.6,,,,,
Kampong Bahru Road,S31,2014,6,1,28.0,,,,,
Kampong Bahru Road,S31,2014,6,2,0.4,,,,,
Kampong Bahru Road,S31,2014,6,3,0.0,,,,,
Kampong Bahru Road,S31,2014,6,4,1.0,,,,,
Kampong Bahru Road,S31,2014,6,5,4.8,,,,,
Kampong Bahru Road,S31,2014,6,6,3.4,,,,,
Kampong Bahru Road,S31,2014,6,7,0.6,,,,,
Kampong Bahru Road,S31,2014,6,8,0.0,,,,,
Kampong Bahru Road,S31,2014,6,9,0.0,,,,,
Kampong Bahru Road,S31,2014,6,10,0.6,,,,,
Kampong Bahru Road,S31,2014,6,11,0.0,,,,,
Kampong Bahru Road,S31,2014,6,12,9.8,,,,,
Kampong Bahru Road,S31,2014,6,13,0.0,,,,,
Kampong Bahru Road,S31,2014,6,14,7.8,,,,,
Kampong Bahru Road,S31,2014,6,15,4.0,,,,,
Kampong Bahru Road,S31,2014,6,16,0.0,,,,,
Kampong Bahru Road,S31,2014,6,17,0.0,,,,,
Kampong Bahru Road,S31,2014,6,18,11.8,,,,,
Kampong Bahru Road,S31,2014,6,19,3.4,,,,,
Kampong Bahru Road,S31,2014,6,20,0.0,,,,,
Kampong Bahru Road,S31,2014,6,21,0.0,,,,,
Kampong Bahru Road,S31,2014,6,22,1.6,,,,,
Kampong Bahru Road,S31,2014,6,23,0.0,,,,,
Kampong Bahru Road,S31,2014,6,24,0.8,,,,,
Kampong Bahru Road,S31,2014,6,25,0.0,,,,,
Kampong Bahru Road,S31,2014,6,26,0.0,,,,,
Kampong Bahru Road,S31,2014,6,27,0.0,,,,,
Kampong Bahru Road,S31,2014,6,28,0.0,,,,,
Kampong Bahru Road,S31,2014,6,29,0.4,,,,,
Kampong Bahru Road,S31,2014,6,30,12.4,,,,,
Kampong Bahru Road,S31,2014,7,1,0.0,,,,,
Kampong Bahru Road,S31,2014,7,2,0.0,,,,,
Kampong Bahru Road,S31,2014,7,3,0.0,,,,,
Kampong Bahru Road,S31,2014,7,4,0.2,,,,,
Kampong Bahru Road,S31,2014,7,5,30.0,,,,,
Kampong Bahru Road,S31,2014,7,6,5.2,,,,,
Kampong Bahru Road,S31,2014,7,7,10.6,,,,,
Kampong Bahru Road,S31,2014,7,8,18.4,,,,,
Kampong Bahru Road,S31,2014,7,9,48.8,,,,,
Kampong Bahru Road,S31,2014,7,10,0.0,,,,,
Kampong Bahru Road,S31,2014,7,11,0.6,,,,,
Kampong Bahru Road,S31,2014,7,12,0.0,,,,,
Kampong Bahru Road,S31,2014,7,13,0.0,,,,,
Kampong Bahru Road,S31,2014,7,14,0.0,,,,,
Kampong Bahru Road,S31,2014,7,15,0.0,,,,,
Kampong Bahru Road,S31,2014,7,16,0.0,,,,,
Kampong Bahru Road,S31,2014,7,17,7.8,,,,,
Kampong Bahru Road,S31,2014,7,18,0.0,,,,,
Kampong Bahru Road,S31,2014,7,19,4.8,,,,,
Kampong Bahru Road,S31,2014,7,20,0.0,,,,,
Kampong Bahru Road,S31,2014,7,21,5.2,,,,,
Kampong Bahru Road,S31,2014,7,22,0.0,,,,,
Kampong Bahru Road,S31,2014,7,23,0.0,,,,,
Kampong Bahru Road,S31,2014,7,24,0.0,,,,,
Kampong Bahru Road,S31,2014,7,25,0.0,,,,,
Kampong Bahru Road,S31,2014,7,26,0.0,,,,,
Kampong Bahru Road,S31,2014,7,27,22.6,,,,,
Kampong Bahru Road,S31,2014,7,28,0.0,,,,,
Kampong Bahru Road,S31,2014,7,29,27.6,,,,,
Kampong Bahru Road,S31,2014,7,30,29.6,,,,,
Kampong Bahru Road,S31,2014,7,31,1.8,,,,,
Kampong Bahru Road,S31,2014,8,1,0.0,,,,,
Kampong Bahru Road,S31,2014,8,2,15.0,,,,,
Kampong Bahru Road,S31,2014,8,3,0.0,,,,,
Kampong Bahru Road,S31,2014,8,4,0.0,,,,,
Kampong Bahru Road,S31,2014,8,5,3.6,,,,,
Kampong Bahru Road,S31,2014,8,6,23.4,,,,,
Kampong Bahru Road,S31,2014,8,7,7.4,,,,,
Kampong Bahru Road,S31,2014,8,8,0.0,,,,,
Kampong Bahru Road,S31,2014,8,9,0.0,,,,,
Kampong Bahru Road,S31,2014,8,10,0.4,,,,,
Kampong Bahru Road,S31,2014,8,11,0.0,,,,,
Kampong Bahru Road,S31,2014,8,12,0.0,,,,,
Kampong Bahru Road,S31,2014,8,13,1.4,,,,,
Kampong Bahru Road,S31,2014,8,14,5.4,,,,,
Kampong Bahru Road,S31,2014,8,15,13.0,,,,,
Kampong Bahru Road,S31,2014,8,16,0.0,,,,,
Kampong Bahru Road,S31,2014,8,17,0.0,,,,,
Kampong Bahru Road,S31,2014,8,18,0.0,,,,,
Kampong Bahru Road,S31,2014,8,19,19.6,,,,,
Kampong Bahru Road,S31,2014,8,20,0.0,,,,,
Kampong Bahru Road,S31,2014,8,21,34.6,,,,,
Kampong Bahru Road,S31,2014,8,22,3.4,,,,,
Kampong Bahru Road,S31,2014,8,23,0.0,,,,,
Kampong Bahru Road,S31,2014,8,24,0.2,,,,,
Kampong Bahru Road,S31,2014,8,25,5.8,,,,,
Kampong Bahru Road,S31,2014,8,26,11.8,,,,,
Kampong Bahru Road,S31,2014,8,27,36.2,,,,,
Kampong Bahru Road,S31,2014,8,28,3.8,,,,,
Kampong Bahru Road,S31,2014,8,29,0.0,,,,,
Kampong Bahru Road,S31,2014,8,30,0.0,,,,,
Kampong Bahru Road,S31,2014,8,31,1.8,,,,,
Kampong Bahru Road,S31,2014,9,1,0.0,,,,,
Kampong Bahru Road,S31,2014,9,2,0.0,,,,,
Kampong Bahru Road,S31,2014,9,3,70.6,,,,,
Kampong Bahru Road,S31,2014,9,4,0.0,,,,,
Kampong Bahru Road,S31,2014,9,5,3.4,,,,,
Kampong Bahru Road,S31,2014,9,6,0.0,,,,,
Kampong Bahru Road,S31,2014,9,7,0.0,,,,,
Kampong Bahru Road,S31,2014,9,8,0.0,,,,,
Kampong Bahru Road,S31,2014,9,9,0.0,,,,,
Kampong Bahru Road,S31,2014,9,10,0.0,,,,,
Kampong Bahru Road,S31,2014,9,11,26.4,,,,,
Kampong Bahru Road,S31,2014,9,12,0.0,,,,,
Kampong Bahru Road,S31,2014,9,13,0.0,,,,,
Kampong Bahru Road,S31,2014,9,14,0.0,,,,,
Kampong Bahru Road,S31,2014,9,15,0.0,,,,,
Kampong Bahru Road,S31,2014,9,16,0.0,,,,,
Kampong Bahru Road,S31,2014,9,17,0.0,,,,,
Kampong Bahru Road,S31,2014,9,18,0.0,,,,,
Kampong Bahru Road,S31,2014,9,19,0.2,,,,,
Kampong Bahru Road,S31,2014,9,20,28.8,,,,,
Kampong Bahru Road,S31,2014,9,21,3.8,,,,,
Kampong Bahru Road,S31,2014,9,22,0.0,,,,,
Kampong Bahru Road,S31,2014,9,23,0.0,,,,,
Kampong Bahru Road,S31,2014,9,24,8.0,,,,,
Kampong Bahru Road,S31,2014,9,25,11.4,,,,,
Kampong Bahru Road,S31,2014,9,26,0.0,,,,,
Kampong Bahru Road,S31,2014,9,27,0.0,,,,,
Kampong Bahru Road,S31,2014,9,28,0.0,,,,,
Kampong Bahru Road,S31,2014,9,29,0.0,,,,,
Kampong Bahru Road,S31,2014,9,30,0.0,,,,,
Kampong Bahru Road,S31,2014,10,1,0.0,,,,,
Kampong Bahru Road,S31,2014,10,2,0.0,,,,,
Kampong Bahru Road,S31,2014,10,3,0.0,,,,,
Kampong Bahru Road,S31,2014,10,4,14.4,,,,,
Kampong Bahru Road,S31,2014,10,5,0.0,,,,,
Kampong Bahru Road,S31,2014,10,6,0.0,,,,,
Kampong Bahru Road,S31,2014,10,7,0.0,,,,,
Kampong Bahru Road,S31,2014,10,8,0.0,,,,,
Kampong Bahru Road,S31,2014,10,9,0.0,,,,,
Kampong Bahru Road,S31,2014,10,10,0.0,,,,,
Kampong Bahru Road,S31,2014,10,11,0.0,,,,,
Kampong Bahru Road,S31,2014,10,12,0.0,,,,,
Kampong Bahru Road,S31,2014,10,13,0.0,,,,,
Kampong Bahru Road,S31,2014,10,14,0.6,,,,,
Kampong Bahru Road,S31,2014,10,15,0.0,,,,,
Kampong Bahru Road,S31,2014,10,16,0.0,,,,,
Kampong Bahru Road,S31,2014,10,17,0.0,,,,,
Kampong Bahru Road,S31,2014,10,18,0.2,,,,,
Kampong Bahru Road,S31,2014,10,19,0.4,,,,,
Kampong Bahru Road,S31,2014,10,20,0.2,,,,,
Kampong Bahru Road,S31,2014,10,21,3.4,,,,,
Kampong Bahru Road,S31,2014,10,22,4.6,,,,,
Kampong Bahru Road,S31,2014,10,23,0.0,,,,,
Kampong Bahru Road,S31,2014,10,24,0.0,,,,,
Kampong Bahru Road,S31,2014,10,25,0.0,,,,,
Kampong Bahru Road,S31,2014,10,26,0.0,,,,,
Kampong Bahru Road,S31,2014,10,27,51.0,,,,,
Kampong Bahru Road,S31,2014,10,28,0.0,,,,,
Kampong Bahru Road,S31,2014,10,29,0.0,,,,,
Kampong Bahru Road,S31,2014,10,30,0.2,,,,,
Kampong Bahru Road,S31,2014,10,31,0.0,,,,,
Kampong Bahru Road,S31,2014,11,1,15.8,,,,,
Kampong Bahru Road,S31,2014,11,2,0.0,,,,,
Kampong Bahru Road,S31,2014,11,3,0.0,,,,,
Kampong Bahru Road,S31,2014,11,4,0.0,,,,,
Kampong Bahru Road,S31,2014,11,5,8.0,,,,,
Kampong Bahru Road,S31,2014,11,6,4.8,,,,,
Kampong Bahru Road,S31,2014,11,7,35.0,,,,,
Kampong Bahru Road,S31,2014,11,8,49.6,,,,,
Kampong Bahru Road,S31,2014,11,9,3.4,,,,,
Kampong Bahru Road,S31,2014,11,10,3.4,,,,,
Kampong Bahru Road,S31,2014,11,11,66.8,,,,,
Kampong Bahru Road,S31,2014,11,12,6.0,,,,,
Kampong Bahru Road,S31,2014,11,13,0.2,,,,,
Kampong Bahru Road,S31,2014,11,14,2.2,,,,,
Kampong Bahru Road,S31,2014,11,15,2.6,,,,,
Kampong Bahru Road,S31,2014,11,16,30.0,,,,,
Kampong Bahru Road,S31,2014,11,17,5.0,,,,,
Kampong Bahru Road,S31,2014,11,18,7.0,,,,,
Kampong Bahru Road,S31,2014,11,19,0.0,,,,,
Kampong Bahru Road,S31,2014,11,20,19.4,,,,,
Kampong Bahru Road,S31,2014,11,21,0.0,,,,,
Kampong Bahru Road,S31,2014,11,22,0.0,,,,,
Kampong Bahru Road,S31,2014,11,23,14.8,,,,,
Kampong Bahru Road,S31,2014,11,24,88.8,,,,,
Kampong Bahru Road,S31,2014,11,25,2.2,,,,,
Kampong Bahru Road,S31,2014,11,26,44.8,,,,,
Kampong Bahru Road,S31,2014,11,27,0.2,,,,,
Kampong Bahru Road,S31,2014,11,28,0.0,,,,,
Kampong Bahru Road,S31,2014,11,29,36.0,,,,,
Kampong Bahru Road,S31,2014,11,30,0.0,,,,,
Kampong Bahru Road,S31,2014,12,1,4.2,,,,,
Kampong Bahru Road,S31,2014,12,2,0.0,,,,,
Kampong Bahru Road,S31,2014,12,3,0.0,,,,,
Kampong Bahru Road,S31,2014,12,4,66.8,,,,,
Kampong Bahru Road,S31,2014,12,5,0.0,,,,,
Kampong Bahru Road,S31,2014,12,6,5.6,,,,,
Kampong Bahru Road,S31,2014,12,7,60.8,,,,,
Kampong Bahru Road,S31,2014,12,8,13.6,,,,,
Kampong Bahru Road,S31,2014,12,9,0.0,,,,,
Kampong Bahru Road,S31,2014,12,10,0.0,,,,,
Kampong Bahru Road,S31,2014,12,11,35.6,,,,,
Kampong Bahru Road,S31,2014,12,12,0.4,,,,,
Kampong Bahru Road,S31,2014,12,13,76.4,,,,,
Kampong Bahru Road,S31,2014,12,14,4.2,,,,,
Kampong Bahru Road,S31,2014,12,15,0.0,,,,,
Kampong Bahru Road,S31,2014,12,16,1.6,,,,,
Kampong Bahru Road,S31,2014,12,17,83.2,,,,,
Kampong Bahru Road,S31,2014,12,18,21.0,,,,,
Kampong Bahru Road,S31,2014,12,19,40.4,,,,,
Kampong Bahru Road,S31,2014,12,20,14.8,,,,,
Kampong Bahru Road,S31,2014,12,21,52.2,,,,,
Kampong Bahru Road,S31,2014,12,22,0.2,,,,,
Kampong Bahru Road,S31,2014,12,23,0.8,,,,,
Kampong Bahru Road,S31,2014,12,24,16.4,,,,,
Kampong Bahru Road,S31,2014,12,25,0.0,,,,,
Kampong Bahru Road,S31,2014,12,26,75.4,,,,,
Kampong Bahru Road,S31,2014,12,27,61.8,,,,,
Kampong Bahru Road,S31,2014,12,28,6.0,,,,,
Kampong Bahru Road,S31,2014,12,29,5.0,,,,,
Kampong Bahru Road,S31,2014,12,30,0.0,,,,,
Kampong Bahru Road,S31,2014,12,31,0.0,,,,,
Kampong Bahru Road,S31,2015,1,1,0.2,,,,,
Kampong Bahru Road,S31,2015,1,2,0.0,,,,,
Kampong Bahru Road,S31,2015,1,3,0.2,,,,,
Kampong Bahru Road,S31,2015,1,4,0.0,,,,,
Kampong Bahru Road,S31,2015,1,5,0.0,,,,,
Kampong Bahru Road,S31,2015,1,6,32.0,,,,,
Kampong Bahru Road,S31,2015,1,7,19.6,,,,,
Kampong Bahru Road,S31,2015,1,8,4.4,,,,,
Kampong Bahru Road,S31,2015,1,9,1.6,,,,,
Kampong Bahru Road,S31,2015,1,10,0.8,,,,,
Kampong Bahru Road,S31,2015,1,11,17.8,,,,,
Kampong Bahru Road,S31,2015,1,12,3.2,,,,,
Kampong Bahru Road,S31,2015,1,13,0.0,,,,,
Kampong Bahru Road,S31,2015,1,14,0.0,,,,,
Kampong Bahru Road,S31,2015,1,15,0.0,,,,,
Kampong Bahru Road,S31,2015,1,16,0.0,,,,,
Kampong Bahru Road,S31,2015,1,17,0.0,,,,,
Kampong Bahru Road,S31,2015,1,18,0.0,,,,,
Kampong Bahru Road,S31,2015,1,19,0.0,,,,,
Kampong Bahru Road,S31,2015,1,20,0.0,,,,,
Kampong Bahru Road,S31,2015,1,21,0.6,,,,,
Kampong Bahru Road,S31,2015,1,22,0.0,,,,,
Kampong Bahru Road,S31,2015,1,23,0.0,,,,,
Kampong Bahru Road,S31,2015,1,24,0.0,,,,,
Kampong Bahru Road,S31,2015,1,25,0.0,,,,,
Kampong Bahru Road,S31,2015,1,26,0.0,,,,,
Kampong Bahru Road,S31,2015,1,27,0.0,,,,,
Kampong Bahru Road,S31,2015,1,28,3.6,,,,,
Kampong Bahru Road,S31,2015,1,29,0.0,,,,,
Kampong Bahru Road,S31,2015,1,30,0.0,,,,,
Kampong Bahru Road,S31,2015,1,31,0.0,,,,,
Kampong Bahru Road,S31,2015,2,1,0.0,,,,,
Kampong Bahru Road,S31,2015,2,2,2.2,,,,,
Kampong Bahru Road,S31,2015,2,3,0.0,,,,,
Kampong Bahru Road,S31,2015,2,4,9.0,,,,,
Kampong Bahru Road,S31,2015,2,5,0.0,,,,,
Kampong Bahru Road,S31,2015,2,6,8.2,,,,,
Kampong Bahru Road,S31,2015,2,7,0.0,,,,,
Kampong Bahru Road,S31,2015,2,8,0.0,,,,,
Kampong Bahru Road,S31,2015,2,9,0.0,,,,,
Kampong Bahru Road,S31,2015,2,10,0.0,,,,,
Kampong Bahru Road,S31,2015,2,11,0.0,,,,,
Kampong Bahru Road,S31,2015,2,12,0.0,,,,,
Kampong Bahru Road,S31,2015,2,13,0.0,,,,,
Kampong Bahru Road,S31,2015,2,14,0.0,,,,,
Kampong Bahru Road,S31,2015,2,15,0.0,,,,,
Kampong Bahru Road,S31,2015,2,16,0.0,,,,,
Kampong Bahru Road,S31,2015,2,17,0.0,,,,,
Kampong Bahru Road,S31,2015,2,18,0.0,,,,,
Kampong Bahru Road,S31,2015,2,19,19.8,,,,,
Kampong Bahru Road,S31,2015,2,20,0.0,,,,,
Kampong Bahru Road,S31,2015,2,21,0.0,,,,,
Kampong Bahru Road,S31,2015,2,22,0.0,,,,,
Kampong Bahru Road,S31,2015,2,23,0.6,,,,,
Kampong Bahru Road,S31,2015,2,24,0.0,,,,,
Kampong Bahru Road,S31,2015,2,25,0.0,,,,,
Kampong Bahru Road,S31,2015,2,26,0.0,,,,,
Kampong Bahru Road,S31,2015,2,27,0.0,,,,,
Kampong Bahru Road,S31,2015,2,28,0.0,,,,,
Kampong Bahru Road,S31,2015,3,1,0.0,,,,,
Kampong Bahru Road,S31,2015,3,2,11.8,,,,,
Kampong Bahru Road,S31,2015,3,3,0.0,,,,,
Kampong Bahru Road,S31,2015,3,4,0.0,,,,,
Kampong Bahru Road,S31,2015,3,5,0.0,,,,,
Kampong Bahru Road,S31,2015,3,6,0.0,,,,,
Kampong Bahru Road,S31,2015,3,7,0.0,,,,,
Kampong Bahru Road,S31,2015,3,8,0.0,,,,,
Kampong Bahru Road,S31,2015,3,9,5.8,,,,,
Kampong Bahru Road,S31,2015,3,10,0.0,,,,,
Kampong Bahru Road,S31,2015,3,11,9.2,,,,,
Kampong Bahru Road,S31,2015,3,12,0.0,,,,,
Kampong Bahru Road,S31,2015,3,13,0.0,,,,,
Kampong Bahru Road,S31,2015,3,14,79.2,,,,,
Kampong Bahru Road,S31,2015,3,15,0.0,,,,,
Kampong Bahru Road,S31,2015,3,16,0.0,,,,,
Kampong Bahru Road,S31,2015,3,17,0.0,,,,,
Kampong Bahru Road,S31,2015,3,18,0.0,,,,,
Kampong Bahru Road,S31,2015,3,19,18.2,,,,,
Kampong Bahru Road,S31,2015,3,20,0.0,,,,,
Kampong Bahru Road,S31,2015,3,21,0.0,,,,,
Kampong Bahru Road,S31,2015,3,22,45.4,,,,,
Kampong Bahru Road,S31,2015,3,23,0.0,,,,,
Kampong Bahru Road,S31,2015,3,24,0.0,,,,,
Kampong Bahru Road,S31,2015,3,25,0.0,,,,,
Kampong Bahru Road,S31,2015,3,26,0.0,,,,,
Kampong Bahru Road,S31,2015,3,27,0.0,,,,,
Kampong Bahru Road,S31,2015,3,28,1.6,,,,,
Kampong Bahru Road,S31,2015,3,29,49.0,,,,,
Kampong Bahru Road,S31,2015,3,30,0.4,,,,,
Kampong Bahru Road,S31,2015,3,31,0.0,,,,,
Kampong Bahru Road,S31,2015,4,1,0.0,,,,,
Kampong Bahru Road,S31,2015,4,2,62.2,,,,,
Kampong Bahru Road,S31,2015,4,3,0.0,,,,,
Kampong Bahru Road,S31,2015,4,4,0.0,,,,,
Kampong Bahru Road,S31,2015,4,5,0.0,,,,,
Kampong Bahru Road,S31,2015,4,6,0.4,,,,,
Kampong Bahru Road,S31,2015,4,7,8.6,,,,,
Kampong Bahru Road,S31,2015,4,8,0.0,,,,,
Kampong Bahru Road,S31,2015,4,9,0.0,,,,,
Kampong Bahru Road,S31,2015,4,10,0.8,,,,,
Kampong Bahru Road,S31,2015,4,11,0.0,,,,,
Kampong Bahru Road,S31,2015,4,12,0.6,,,,,
Kampong Bahru Road,S31,2015,4,13,0.2,,,,,
Kampong Bahru Road,S31,2015,4,14,0.0,,,,,
Kampong Bahru Road,S31,2015,4,15,0.0,,,,,
Kampong Bahru Road,S31,2015,4,16,0.0,,,,,
Kampong Bahru Road,S31,2015,4,17,0.0,,,,,
Kampong Bahru Road,S31,2015,4,18,0.0,,,,,
Kampong Bahru Road,S31,2015,4,19,4.2,,,,,
Kampong Bahru Road,S31,2015,4,20,0.0,,,,,
Kampong Bahru Road,S31,2015,4,21,1.2,,,,,
Kampong Bahru Road,S31,2015,4,22,38.2,,,,,
Kampong Bahru Road,S31,2015,4,23,14.2,,,,,
Kampong Bahru Road,S31,2015,4,24,23.8,,,,,
Kampong Bahru Road,S31,2015,4,25,14.8,,,,,
Kampong Bahru Road,S31,2015,4,26,16.2,,,,,
Kampong Bahru Road,S31,2015,4,27,10.2,,,,,
Kampong Bahru Road,S31,2015,4,28,7.8,,,,,
Kampong Bahru Road,S31,2015,4,29,11.8,,,,,
Kampong Bahru Road,S31,2015,4,30,10.8,,,,,
Kampong Bahru Road,S31,2015,5,1,0.0,,,,,
Kampong Bahru Road,S31,2015,5,2,10.6,,,,,
Kampong Bahru Road,S31,2015,5,3,53.2,,,,,
Kampong Bahru Road,S31,2015,5,4,0.0,,,,,
Kampong Bahru Road,S31,2015,5,5,0.0,,,,,
Kampong Bahru Road,S31,2015,5,6,7.4,,,,,
Kampong Bahru Road,S31,2015,5,7,0.0,,,,,
Kampong Bahru Road,S31,2015,5,8,13.8,,,,,
Kampong Bahru Road,S31,2015,5,9,0.0,,,,,
Kampong Bahru Road,S31,2015,5,10,0.4,,,,,
Kampong Bahru Road,S31,2015,5,11,0.0,,,,,
Kampong Bahru Road,S31,2015,5,12,0.0,,,,,
Kampong Bahru Road,S31,2015,5,13,0.0,,,,,
Kampong Bahru Road,S31,2015,5,14,0.0,,,,,
Kampong Bahru Road,S31,2015,5,15,5.8,,,,,
Kampong Bahru Road,S31,2015,5,16,0.2,,,,,
Kampong Bahru Road,S31,2015,5,17,0.0,,,,,
Kampong Bahru Road,S31,2015,5,18,1.2,,,,,
Kampong Bahru Road,S31,2015,5,19,0.0,,,,,
Kampong Bahru Road,S31,2015,5,20,1.8,,,,,
Kampong Bahru Road,S31,2015,5,21,0.0,,,,,
Kampong Bahru Road,S31,2015,5,22,0.0,,,,,
Kampong Bahru Road,S31,2015,5,23,37.4,,,,,
Kampong Bahru Road,S31,2015,5,24,0.0,,,,,
Kampong Bahru Road,S31,2015,5,25,0.0,,,,,
Kampong Bahru Road,S31,2015,5,26,23.0,,,,,
Kampong Bahru Road,S31,2015,5,27,0.2,,,,,
Kampong Bahru Road,S31,2015,5,28,0.0,,,,,
Kampong Bahru Road,S31,2015,5,29,0.0,,,,,
Kampong Bahru Road,S31,2015,5,30,0.0,,,,,
Kampong Bahru Road,S31,2015,5,31,0.0,,,,,
Kampong Bahru Road,S31,2015,6,1,0.0,,,,,
Kampong Bahru Road,S31,2015,6,2,0.0,,,,,
Kampong Bahru Road,S31,2015,6,3,0.0,,,,,
Kampong Bahru Road,S31,2015,6,4,14.8,,,,,
Kampong Bahru Road,S31,2015,6,5,0.0,,,,,
Kampong Bahru Road,S31,2015,6,6,0.2,,,,,
Kampong Bahru Road,S31,2015,6,7,30.8,,,,,
Kampong Bahru Road,S31,2015,6,8,47.0,,,,,
Kampong Bahru Road,S31,2015,6,9,0.4,,,,,
Kampong Bahru Road,S31,2015,6,10,0.0,,,,,
Kampong Bahru Road,S31,2015,6,11,0.8,,,,,
Kampong Bahru Road,S31,2015,6,12,7.6,,,,,
Kampong Bahru Road,S31,2015,6,13,0.0,,,,,
Kampong Bahru Road,S31,2015,6,14,17.8,,,,,
Kampong Bahru Road,S31,2015,6,15,0.0,,,,,
Kampong Bahru Road,S31,2015,6,16,1.0,,,,,
Kampong Bahru Road,S31,2015,6,17,0.0,,,,,
Kampong Bahru Road,S31,2015,6,18,0.0,,,,,
Kampong Bahru Road,S31,2015,6,19,0.0,,,,,
Kampong Bahru Road,S31,2015,6,20,0.0,,,,,
Kampong Bahru Road,S31,2015,6,21,0.0,,,,,
Kampong Bahru Road,S31,2015,6,22,0.0,,,,,
Kampong Bahru Road,S31,2015,6,23,0.0,,,,,
Kampong Bahru Road,S31,2015,6,24,0.0,,,,,
Kampong Bahru Road,S31,2015,6,25,0.0,,,,,
Kampong Bahru Road,S31,2015,6,26,0.0,,,,,
Kampong Bahru Road,S31,2015,6,27,0.0,,,,,
Kampong Bahru Road,S31,2015,6,28,0.0,,,,,
Kampong Bahru Road,S31,2015,6,29,0.0,,,,,
Kampong Bahru Road,S31,2015,6,30,0.0,,,,,
Kampong Bahru Road,S31,2015,7,1,4.2,,,,,
Kampong Bahru Road,S31,2015,7,2,0.0,,,,,
Kampong Bahru Road,S31,2015,7,3,0.0,,,,,
Kampong Bahru Road,S31,2015,7,4,21.0,,,,,
Kampong Bahru Road,S31,2015,7,5,0.0,,,,,
Kampong Bahru Road,S31,2015,7,6,0.6,,,,,
Kampong Bahru Road,S31,2015,7,7,0.0,,,,,
Kampong Bahru Road,S31,2015,7,8,6.6,,,,,
Kampong Bahru Road,S31,2015,7,9,0.0,,,,,
Kampong Bahru Road,S31,2015,7,10,18.6,,,,,
Kampong Bahru Road,S31,2015,7,11,0.6,,,,,
Kampong Bahru Road,S31,2015,7,12,0.4,,,,,
Kampong Bahru Road,S31,2015,7,13,0.4,,,,,
Kampong Bahru Road,S31,2015,7,14,0.4,,,,,
Kampong Bahru Road,S31,2015,7,15,0.0,,,,,
