station,station_id,year,month,day,rainfall_mm,temp_mean_c,temp_max_c,temp_min_c,wind_mean_kmh,wind_max_kmh
Alexandra Road,S77,2013,3,8,0.0,,,,,
Alexandra Road,S77,2013,3,9,13.2,,,,,
Alexandra Road,S77,2013,3,10,3.6,,,,,
Alexandra Road,S77,2013,3,11,0.0,,,,,
Alexandra Road,S77,2013,3,12,0.0,,,,,
Alexandra Road,S77,2013,3,13,1.2,,,,,
Alexandra Road,S77,2013,3,14,48.0,,,,,
Alexandra Road,S77,2013,3,15,0.0,,,,,
Alexandra Road,S77,2013,3,16,0.0,,,,,
Alexandra Road,S77,2013,3,17,4.4,,,,,
Alexandra Road,S77,2013,3,18,0.0,,,,,
Alexandra Road,S77,2013,3,19,9.2,,,,,
Alexandra Road,S77,2013,3,20,0.0,,,,,
Alexandra Road,S77,2013,3,21,0.0,,,,,
Alexandra Road,S77,2013,3,22,1.2,,,,,
Alexandra Road,S77,2013,3,23,0.0,,,,,
Alexandra Road,S77,2013,3,24,0.0,,,,,
Alexandra Road,S77,2013,3,25,13.8,,,,,
Alexandra Road,S77,2013,3,26,0.8,,,,,
Alexandra Road,S77,2013,3,27,0.0,,,,,
Alexandra Road,S77,2013,3,28,0.0,,,,,
Alexandra Road,S77,2013,3,29,32.4,,,,,
Alexandra Road,S77,2013,3,30,0.0,,,,,
Alexandra Road,S77,2013,3,31,19.8,,,,,
Alexandra Road,S77,2013,4,1,0.0,,,,,
Alexandra Road,S77,2013,4,2,2.4,,,,,
Alexandra Road,S77,2013,4,3,3.4,,,,,
Alexandra Road,S77,2013,4,4,3.8,,,,,
Alexandra Road,S77,2013,4,5,0.0,,,,,
Alexandra Road,S77,2013,4,6,25.6,,,,,
Alexandra Road,S77,2013,4,7,0.0,,,,,
Alexandra Road,S77,2013,4,8,11.4,,,,,
Alexandra Road,S77,2013,4,9,11.0,,,,,
Alexandra Road,S77,2013,4,10,0.2,,,,,
Alexandra Road,S77,2013,4,11,0.0,,,,,
Alexandra Road,S77,2013,4,12,0.0,,,,,
Alexandra Road,S77,2013,4,13,28.8,,,,,
Alexandra Road,S77,2013,4,14,0.4,,,,,
Alexandra Road,S77,2013,4,15,0.0,,,,,
Alexandra Road,S77,2013,4,16,78.0,,,,,
Alexandra Road,S77,2013,4,17,0.2,,,,,
Alexandra Road,S77,2013,4,18,1.8,,,,,
Alexandra Road,S77,2013,4,19,16.8,,,,,
Alexandra Road,S77,2013,4,20,0.0,,,,,
Alexandra Road,S77,2013,4,21,27.0,,,,,
Alexandra Road,S77,2013,4,22,0.0,,,,,
Alexandra Road,S77,2013,4,23,12.4,,,,,
Alexandra Road,S77,2013,4,24,0.0,,,,,
Alexandra Road,S77,2013,4,25,17.0,,,,,
Alexandra Road,S77,2013,4,26,0.8,,,,,
Alexandra Road,S77,2013,4,27,1.6,,,,,
Alexandra Road,S77,2013,4,28,4.8,,,,,
Alexandra Road,S77,2013,4,29,0.0,,,,,
Alexandra Road,S77,2013,4,30,0.0,,,,,
Alexandra Road,S77,2013,5,1,0.6,,,,,
Alexandra Road,S77,2013,5,2,0.6,,,,,
Alexandra Road,S77,2013,5,3,0.4,,,,,
Alexandra Road,S77,2013,5,4,0.2,,,,,
Alexandra Road,S77,2013,5,5,0.0,,,,,
Alexandra Road,S77,2013,5,6,0.0,,,,,
Alexandra Road,S77,2013,5,7,21.6,,,,,
Alexandra Road,S77,2013,5,8,0.0,,,,,
Alexandra Road,S77,2013,5,9,0.4,,,,,
Alexandra Road,S77,2013,5,10,9.0,,,,,
Alexandra Road,S77,2013,5,11,0.0,,,,,
Alexandra Road,S77,2013,5,12,0.0,,,,,
Alexandra Road,S77,2013,5,13,0.0,,,,,
Alexandra Road,S77,2013,5,14,0.0,,,,,
Alexandra Road,S77,2013,5,15,30.8,,,,,
Alexandra Road,S77,2013,5,16,4.6,,,,,
Alexandra Road,S77,2013,5,17,0.0,,,,,
Alexandra Road,S77,2013,5,18,0.0,,,,,
Alexandra Road,S77,2013,5,19,0.0,,,,,
Alexandra Road,S77,2013,5,20,0.0,,,,,
Alexandra Road,S77,2013,5,21,0.0,,,,,
Alexandra Road,S77,2013,5,22,5.2,,,,,
Alexandra Road,S77,2013,5,23,0.0,,,,,
Alexandra Road,S77,2013,5,24,0.6,,,,,
Alexandra Road,S77,2013,5,25,0.0,,,,,
Alexandra Road,S77,2013,5,26,8.6,,,,,
Alexandra Road,S77,2013,5,27,0.0,,,,,
Alexandra Road,S77,2013,5,28,0.0,,,,,
Alexandra Road,S77,2013,5,29,0.6,,,,,
Alexandra Road,S77,2013,5,30,0.0,,,,,
Alexandra Road,S77,2013,5,31,1.4,,,,,
Alexandra Road,S77,2013,6,1,1.6,,,,,
Alexandra Road,S77,2013,6,2,0.4,,,,,
Alexandra Road,S77,2013,6,3,0.0,,,,,
Alexandra Road,S77,2013,6,4,2.0,,,,,
Alexandra Road,S77,2013,6,5,14.6,,,,,
Alexandra Road,S77,2013,6,6,7.0,,,,,
Alexandra Road,S77,2013,6,7,2.2,,,,,
Alexandra Road,S77,2013,6,8,22.4,,,,,
Alexandra Road,S77,2013,6,9,28.0,,,,,
Alexandra Road,S77,2013,6,10,2.8,,,,,
Alexandra Road,S77,2013,6,11,0.0,,,,,
Alexandra Road,S77,2013,6,12,0.0,,,,,
Alexandra Road,S77,2013,6,13,0.0,,,,,
Alexandra Road,S77,2013,6,14,0.0,,,,,
Alexandra Road,S77,2013,6,15,0.0,,,,,
Alexandra Road,S77,2013,6,16,13.6,,,,,
Alexandra Road,S77,2013,6,17,0.0,,,,,
Alexandra Road,S77,2013,6,18,0.0,,,,,
Alexandra Road,S77,2013,6,19,0.0,,,,,
Alexandra Road,S77,2013,6,20,0.0,,,,,
Alexandra Road,S77,2013,6,21,0.0,,,,,
Alexandra Road,S77,2013,6,22,0.0,,,,,
Alexandra Road,S77,2013,6,23,0.0,,,,,
Alexandra Road,S77,2013,6,24,0.0,,,,,
Alexandra Road,S77,2013,6,25,0.6,,,,,
Alexandra Road,S77,2013,6,26,12.6,,,,,
Alexandra Road,S77,2013,6,27,0.0,,,,,
Alexandra Road,S77,2013,6,28,1.0,,,,,
Alexandra Road,S77,2013,6,29,0.0,,,,,
Alexandra Road,S77,2013,6,30,0.4,,,,,
Alexandra Road,S77,2013,7,1,0.0,,,,,
Alexandra Road,S77,2013,7,2,8.8,,,,,
Alexandra Road,S77,2013,7,3,0.0,,,,,
Alexandra Road,S77,2013,7,4,6.8,,,,,
Alexandra Road,S77,2013,7,5,0.2,,,,,
Alexandra Road,S77,2013,7,6,0.0,,,,,
Alexandra Road,S77,2013,7,7,0.0,,,,,
Alexandra Road,S77,2013,7,8,22.8,,,,,
Alexandra Road,S77,2013,7,9,29.8,,,,,
Alexandra Road,S77,2013,7,10,0.0,,,,,
Alexandra Road,S77,2013,7,11,1.6,,,,,
Alexandra Road,S77,2013,7,12,0.0,,,,,
Alexandra Road,S77,2013,7,13,2.2,,,,,
Alexandra Road,S77,2013,7,14,9.8,,,,,
Alexandra Road,S77,2013,7,15,0.0,,,,,
Alexandra Road,S77,2013,7,16,0.0,,,,,
Alexandra Road,S77,2013,7,17,2.6,,,,,
Alexandra Road,S77,2013,7,18,0.8,,,,,
Alexandra Road,S77,2013,7,19,0.0,,,,,
Alexandra Road,S77,2013,7,20,0.0,,,,,
Alexandra Road,S77,2013,7,21,0.0,,,,,
Alexandra Road,S77,2013,7,22,0.0,,,,,
Alexandra Road,S77,2013,7,23,0.0,,,,,
Alexandra Road,S77,2013,7,24,6.8,,,,,
Alexandra Road,S77,2013,7,25,0.0,,,,,
Alexandra Road,S77,2013,7,26,0.0,,,,,
Alexandra Road,S77,2013,7,27,3.8,,,,,
Alexandra Road,S77,2013,7,28,0.0,,,,,
Alexandra Road,S77,2013,7,29,0.0,,,,,
Alexandra Road,S77,2013,7,30,0.0,,,,,
Alexandra Road,S77,2013,7,31,5.6,,,,,
Alexandra Road,S77,2013,8,1,4.4,,,,,
Alexandra Road,S77,2013,8,2,0.0,,,,,
Alexandra Road,S77,2013,8,3,0.0,,,,,
Alexandra Road,S77,2013,8,4,5.6,,,,,
Alexandra Road,S77,2013,8,5,17.4,,,,,
Alexandra Road,S77,2013,8,6,3.0,,,,,
Alexandra Road,S77,2013,8,7,0.6,,,,,
Alexandra Road,S77,2013,8,8,0.2,,,,,
Alexandra Road,S77,2013,8,9,1.8,,,,,
Alexandra Road,S77,2013,8,10,46.2,,,,,
Alexandra Road,S77,2013,8,11,10.8,,,,,
Alexandra Road,S77,2013,8,12,17.0,,,,,
Alexandra Road,S77,2013,8,13,1.4,,,,,
Alexandra Road,S77,2013,8,14,6.8,,,,,
Alexandra Road,S77,2013,8,15,0.0,,,,,
Alexandra Road,S77,2013,8,16,0.0,,,,,
Alexandra Road,S77,2013,8,17,2.6,,,,,
Alexandra Road,S77,2013,8,18,0.0,,,,,
Alexandra Road,S77,2013,8,19,0.2,,,,,
Alexandra Road,S77,2013,8,20,0.0,,,,,
Alexandra Road,S77,2013,8,21,0.0,,,,,
Alexandra Road,S77,2013,8,22,0.0,,,,,
Alexandra Road,S77,2013,8,23,0.0,,,,,
Alexandra Road,S77,2013,8,24,0.0,,,,,
Alexandra Road,S77,2013,8,25,0.0,,,,,
Alexandra Road,S77,2013,8,26,28.8,,,,,
Alexandra Road,S77,2013,8,27,0.0,,,,,
Alexandra Road,S77,2013,8,28,0.0,,,,,
Alexandra Road,S77,2013,8,29,1.4,,,,,
Alexandra Road,S77,2013,8,30,0.0,,,,,
Alexandra Road,S77,2013,8,31,0.0,,,,,
Alexandra Road,S77,2013,9,1,3.4,,,,,
Alexandra Road,S77,2013,9,2,5.8,,,,,
Alexandra Road,S77,2013,9,3,29.0,,,,,
Alexandra Road,S77,2013,9,4,25.4,,,,,
Alexandra Road,S77,2013,9,5,109.8,,,,,
Alexandra Road,S77,2013,9,6,32.2,,,,,
Alexandra Road,S77,2013,9,7,61.0,,,,,
Alexandra Road,S77,2013,9,8,0.2,,,,,
Alexandra Road,S77,2013,9,9,16.2,,,,,
Alexandra Road,S77,2013,9,10,12.0,,,,,
Alexandra Road,S77,2013,9,11,0.0,,,,,
Alexandra Road,S77,2013,9,12,0.0,,,,,
Alexandra Road,S77,2013,9,13,0.6,,,,,
Alexandra Road,S77,2013,9,14,0.0,,,,,
Alexandra Road,S77,2013,9,15,11.0,,,,,
Alexandra Road,S77,2013,9,16,0.4,,,,,
Alexandra Road,S77,2013,9,17,7.6,,,,,
Alexandra Road,S77,2013,9,18,0.0,,,,,
Alexandra Road,S77,2013,9,19,0.0,,,,,
Alexandra Road,S77,2013,9,20,0.0,,,,,
Alexandra Road,S77,2013,9,21,0.0,,,,,
Alexandra Road,S77,2013,9,22,0.0,,,,,
Alexandra Road,S77,2013,9,23,0.0,,,,,
Alexandra Road,S77,2013,9,24,0.0,,,,,
Alexandra Road,S77,2013,9,25,8.4,,,,,
Alexandra Road,S77,2013,9,26,12.4,,,,,
Alexandra Road,S77,2013,9,27,0.0,,,,,
Alexandra Road,S77,2013,9,28,27.6,,,,,
Alexandra Road,S77,2013,9,29,14.2,,,,,
Alexandra Road,S77,2013,9,30,0.2,,,,,
Alexandra Road,S77,2013,10,1,0.8,,,,,
Alexandra Road,S77,2013,10,2,1.2,,,,,
Alexandra Road,S77,2013,10,3,0.0,,,,,
Alexandra Road,S77,2013,10,4,8.2,,,,,
Alexandra Road,S77,2013,10,5,5.0,,,,,
Alexandra Road,S77,2013,10,6,0.8,,,,,
Alexandra Road,S77,2013,10,7,0.0,,,,,
Alexandra Road,S77,2013,10,8,13.2,,,,,
Alexandra Road,S77,2013,10,9,0.0,,,,,
Alexandra Road,S77,2013,10,10,53.8,,,,,
Alexandra Road,S77,2013,10,11,0.8,,,,,
Alexandra Road,S77,2013,10,12,33.8,,,,,
Alexandra Road,S77,2013,10,13,1.4,,,,,
Alexandra Road,S77,2013,10,14,9.4,,,,,
Alexandra Road,S77,2013,10,15,4.6,,,,,
Alexandra Road,S77,2013,10,16,0.0,,,,,
Alexandra Road,S77,2013,10,17,0.0,,,,,
Alexandra Road,S77,2013,10,18,81.5,,,,,
Alexandra Road,S77,2013,10,19,8.4,,,,,
Alexandra Road,S77,2013,10,20,2.8,,,,,
Alexandra Road,S77,2013,10,21,22.2,,,,,
Alexandra Road,S77,2013,10,22,0.0,,,,,
Alexandra Road,S77,2013,10,23,0.0,,,,,
Alexandra Road,S77,2013,10,24,0.0,,,,,
Alexandra Road,S77,2013,10,25,0.0,,,,,
Alexandra Road,S77,2013,10,26,14.8,,,,,
Alexandra Road,S77,2013,10,27,0.0,,,,,
Alexandra Road,S77,2013,10,28,5.4,,,,,
Alexandra Road,S77,2013,10,29,0.6,,,,,
Alexandra Road,S77,2013,10,30,3.2,,,,,
Alexandra Road,S77,2013,10,31,23.2,,,,,
Alexandra Road,S77,2013,11,1,1.4,,,,,
Alexandra Road,S77,2013,11,2,0.0,,,,,
Alexandra Road,S77,2013,11,3,16.6,,,,,
Alexandra Road,S77,2013,11,4,27.4,,,,,
Alexandra Road,S77,2013,11,5,44.4,,,,,
Alexandra Road,S77,2013,11,6,0.0,,,,,
Alexandra Road,S77,2013,11,7,0.0,,,,,
Alexandra Road,S77,2013,11,8,0.0,,,,,
Alexandra Road,S77,2013,11,9,10.6,,,,,
Alexandra Road,S77,2013,11,10,1.4,,,,,
Alexandra Road,S77,2013,11,11,13.8,,,,,
Alexandra Road,S77,2013,11,12,5.4,,,,,
Alexandra Road,S77,2013,11,13,32.0,,,,,
Alexandra Road,S77,2013,11,14,0.8,,,,,
Alexandra Road,S77,2013,11,15,0.2,,,,,
Alexandra Road,S77,2013,11,16,9.2,,,,,
Alexandra Road,S77,2013,11,17,0.4,,,,,
Alexandra Road,S77,2013,11,18,2.4,,,,,
Alexandra Road,S77,2013,11,19,8.2,,,,,
Alexandra Road,S77,2013,11,20,6.8,,,,,
Alexandra Road,S77,2013,11,21,0.0,,,,,
Alexandra Road,S77,2013,11,22,45.6,,,,,
Alexandra Road,S77,2013,11,23,0.6,,,,,
Alexandra Road,S77,2013,11,24,11.6,,,,,
Alexandra Road,S77,2013,11,25,4.6,,,,,
Alexandra Road,S77,2013,11,26,1.6,,,,,
Alexandra Road,S77,2013,11,27,1.8,,,,,
Alexandra Road,S77,2013,11,28,0.0,,,,,
Alexandra Road,S77,2013,11,29,31.6,,,,,
Alexandra Road,S77,2013,11,30,82.6,,,,,
Alexandra Road,S77,2013,12,1,22.6,,,,,
Alexandra Road,S77,2013,12,2,7.0,,,,,
Alexandra Road,S77,2013,12,3,27.2,,,,,
Alexandra Road,S77,2013,12,4,0.2,,,,,
Alexandra Road,S77,2013,12,5,0.0,,,,,
Alexandra Road,S77,2013,12,6,4.0,,,,,
Alexandra Road,S77,2013,12,7,0.0,,,,,
Alexandra Road,S77,2013,12,8,24.2,,,,,
Alexandra Road,S77,2013,12,9,0.2,,,,,
Alexandra Road,S77,2013,12,10,0.2,,,,,
Alexandra Road,S77,2013,12,11,16.6,,,,,
Alexandra Road,S77,2013,12,12,8.0,,,,,
Alexandra Road,S77,2013,12,13,0.0,,,,,
Alexandra Road,S77,2013,12,14,0.6,,,,,
Alexandra Road,S77,2013,12,15,5.4,,,,,
Alexandra Road,S77,2013,12,16,0.0,,,,,
Alexandra Road,S77,2013,12,17,0.0,,,,,
Alexandra Road,S77,2013,12,18,27.6,,,,,
Alexandra Road,S77,2013,12,19,0.4,,,,,
Alexandra Road,S77,2013,12,20,6.8,,,,,
Alexandra Road,S77,2013,12,21,0.0,,,,,
Alexandra Road,S77,2013,12,22,0.2,,,,,
Alexandra Road,S77,2013,12,23,1.4,,,,,
Alexandra Road,S77,2013,12,24,0.8,,,,,
Alexandra Road,S77,2013,12,25,0.0,,,,,
Alexandra Road,S77,2013,12,26,5.4,,,,,
Alexandra Road,S77,2013,12,27,0.6,,,,,
Alexandra Road,S77,2013,12,28,2.2,,,,,
Alexandra Road,S77,2013,12,29,0.0,,,,,
Alexandra Road,S77,2013,12,30,1.0,,,,,
Alexandra Road,S77,2013,12,31,0.0,,,,,
Alexandra Road,S77,2014,1,1,0.0,,,,,
Alexandra Road,S77,2014,1,2,0.0,,,,,
Alexandra Road,S77,2014,1,3,0.0,,,,,
Alexandra Road,S77,2014,1,4,18.2,,,,,
Alexandra Road,S77,2014,1,5,3.6,,,,,
Alexandra Road,S77,2014,1,6,29.4,,,,,
Alexandra Road,S77,2014,1,7,0.0,,,,,
Alexandra Road,S77,2014,1,8,0.0,,,,,
Alexandra Road,S77,2014,1,9,0.8,,,,,
Alexandra Road,S77,2014,1,10,0.0,,,,,
Alexandra Road,S77,2014,1,11,3.4,,,,,
Alexandra Road,S77,2014,1,12,0.0,,,,,
Alexandra Road,S77,2014,1,13,0.0,,,,,
Alexandra Road,S77,2014,1,14,0.0,,,,,
Alexandra Road,S77,2014,1,15,0.0,,,,,
Alexandra Road,S77,2014,1,16,0.0,,,,,
Alexandra Road,S77,2014,1,17,0.0,,,,,
Alexandra Road,S77,2014,1,18,0.0,,,,,
Alexandra Road,S77,2014,1,19,0.0,,,,,
Alexandra Road,S77,2014,1,20,0.0,,,,,
Alexandra Road,S77,2014,1,21,0.0,,,,,
Alexandra Road,S77,2014,1,22,0.0,,,,,
Alexandra Road,S77,2014,1,23,0.0,,,,,
Alexandra Road,S77,2014,1,24,0.0,,,,,
Alexandra Road,S77,2014,1,25,0.0,,,,,
Alexandra Road,S77,2014,1,26,0.0,,,,,
Alexandra Road,S77,2014,1,27,0.0,,,,,
Alexandra Road,S77,2014,1,28,0.0,,,,,
Alexandra Road,S77,2014,1,29,0.0,,,,,
Alexandra Road,S77,2014,1,30,0.0,,,,,
Alexandra Road,S77,2014,1,31,0.0,,,,,
Alexandra Road,S77,2014,2,1,0.0,,,,,
Alexandra Road,S77,2014,2,2,0.0,,,,,
Alexandra Road,S77,2014,2,3,0.0,,,,,
Alexandra Road,S77,2014,2,4,0.0,,,,,
Alexandra Road,S77,2014,2,5,0.0,,,,,
Alexandra Road,S77,2014,2,6,0.0,,,,,
Alexandra Road,S77,2014,2,7,0.0,,,,,
Alexandra Road,S77,2014,2,8,0.0,,,,,
Alexandra Road,S77,2014,2,9,1.2,,,,,
Alexandra Road,S77,2014,2,10,0.0,,,,,
Alexandra Road,S77,2014,2,11,0.0,,,,,
Alexandra Road,S77,2014,2,12,0.0,,,,,
Alexandra Road,S77,2014,2,13,0.0,,,,,
Alexandra Road,S77,2014,2,14,0.0,,,,,
Alexandra Road,S77,2014,2,15,0.0,,,,,
Alexandra Road,S77,2014,2,16,0.0,,,,,
Alexandra Road,S77,2014,2,17,0.0,,,,,
Alexandra Road,S77,2014,2,18,0.0,,,,,
Alexandra Road,S77,2014,2,19,0.0,,,,,
Alexandra Road,S77,2014,2,20,0.0,,,,,
Alexandra Road,S77,2014,2,21,0.0,,,,,
Alexandra Road,S77,2014,2,22,0.0,,,,,
Alexandra Road,S77,2014,2,23,0.0,,,,,
Alexandra Road,S77,2014,2,24,0.0,,,,,
Alexandra Road,S77,2014,2,25,0.0,,,,,
Alexandra Road,S77,2014,2,26,0.0,,,,,
Alexandra Road,S77,2014,2,27,0.0,,,,,
Alexandra Road,S77,2014,2,28,0.0,,,,,
Alexandra Road,S77,2014,3,1,0.0,,,,,
Alexandra Road,S77,2014,3,2,0.0,,,,,
Alexandra Road,S77,2014,3,3,0.0,,,,,
Alexandra Road,S77,2014,3,4,0.0,,,,,
Alexandra Road,S77,2014,3,5,0.0,,,,,
Alexandra Road,S77,2014,3,6,0.0,,,,,
Alexandra Road,S77,2014,3,7,0.0,,,,,
Alexandra Road,S77,2014,3,8,0.0,,,,,
Alexandra Road,S77,2014,3,9,0.0,,,,,
Alexandra Road,S77,2014,3,10,0.0,,,,,
Alexandra Road,S77,2014,3,11,0.0,,,,,
Alexandra Road,S77,2014,3,12,0.0,,,,,
Alexandra Road,S77,2014,3,13,0.0,,,,,
Alexandra Road,S77,2014,3,14,0.0,,,,,
Alexandra Road,S77,2014,3,15,0.6,,,,,
Alexandra Road,S77,2014,3,16,22.8,,,,,
Alexandra Road,S77,2014,3,17,27.2,,,,,
Alexandra Road,S77,2014,3,18,62.2,,,,,
Alexandra Road,S77,2014,3,19,0.8,,,,,
Alexandra Road,S77,2014,3,20,21.0,,,,,
Alexandra Road,S77,2014,3,21,2.2,,,,,
Alexandra Road,S77,2014,3,22,0.0,,,,,
Alexandra Road,S77,2014,3,23,0.0,,,,,
Alexandra Road,S77,2014,3,24,0.0,,,,,
Alexandra Road,S77,2014,3,25,0.0,,,,,
Alexandra Road,S77,2014,3,26,0.6,,,,,
Alexandra Road,S77,2014,3,27,0.0,,,,,
Alexandra Road,S77,2014,3,28,0.0,,,,,
Alexandra Road,S77,2014,3,29,5.0,,,,,
Alexandra Road,S77,2014,3,30,0.0,,,,,
Alexandra Road,S77,2014,3,31,0.0,,,,,
Alexandra Road,S77,2014,4,1,0.0,,,,,
Alexandra Road,S77,2014,4,2,0.0,,,,,
Alexandra Road,S77,2014,4,3,0.0,,,,,
Alexandra Road,S77,2014,4,4,0.6,,,,,
Alexandra Road,S77,2014,4,5,58.2,,,,,
Alexandra Road,S77,2014,4,6,0.4,,,,,
Alexandra Road,S77,2014,4,7,0.0,,,,,
Alexandra Road,S77,2014,4,8,1.4,,,,,
Alexandra Road,S77,2014,4,9,0.2,,,,,
Alexandra Road,S77,2014,4,10,7.2,,,,,
Alexandra Road,S77,2014,4,11,0.8,,,,,
Alexandra Road,S77,2014,4,12,2.6,,,,,
Alexandra Road,S77,2014,4,13,0.4,,,,,
Alexandra Road,S77,2014,4,14,63.0,,,,,
Alexandra Road,S77,2014,4,15,0.0,,,,,
Alexandra Road,S77,2014,4,16,0.0,,,,,
Alexandra Road,S77,2014,4,17,6.6,,,,,
Alexandra Road,S77,2014,4,18,33.6,,,,,
Alexandra Road,S77,2014,4,19,0.0,,,,,
Alexandra Road,S77,2014,4,20,0.0,,,,,
Alexandra Road,S77,2014,4,21,6.0,,,,,
Alexandra Road,S77,2014,4,22,0.0,,,,,
Alexandra Road,S77,2014,4,23,0.0,,,,,
Alexandra Road,S77,2014,4,24,0.2,,,,,
Alexandra Road,S77,2014,4,25,5.8,,,,,
Alexandra Road,S77,2014,4,26,19.4,,,,,
Alexandra Road,S77,2014,4,27,1.8,,,,,
Alexandra Road,S77,2014,4,28,41.8,,,,,
Alexandra Road,S77,2014,4,29,9.8,,,,,
Alexandra Road,S77,2014,4,30,0.0,,,,,
Alexandra Road,S77,2014,5,1,0.0,,,,,
Alexandra Road,S77,2014,5,2,0.0,,,,,
Alexandra Road,S77,2014,5,3,0.0,,,,,
Alexandra Road,S77,2014,5,4,0.0,,,,,
Alexandra Road,S77,2014,5,5,0.0,,,,,
Alexandra Road,S77,2014,5,6,0.0,,,,,
Alexandra Road,S77,2014,5,7,12.4,,,,,
Alexandra Road,S77,2014,5,8,0.0,,,,,
Alexandra Road,S77,2014,5,9,0.2,,,,,
Alexandra Road,S77,2014,5,10,0.0,,,,,
Alexandra Road,S77,2014,5,11,0.0,,,,,
Alexandra Road,S77,2014,5,12,0.0,,,,,
Alexandra Road,S77,2014,5,13,0.0,,,,,
Alexandra Road,S77,2014,5,14,16.2,,,,,
Alexandra Road,S77,2014,5,15,0.0,,,,,
Alexandra Road,S77,2014,5,16,18.2,,,,,
Alexandra Road,S77,2014,5,17,10.2,,,,,
Alexandra Road,S77,2014,5,18,41.8,,,,,
Alexandra Road,S77,2014,5,19,18.0,,,,,
Alexandra Road,S77,2014,5,20,3.6,,,,,
Alexandra Road,S77,2014,5,21,0.0,,,,,
Alexandra Road,S77,2014,5,22,0.0,,,,,
Alexandra Road,S77,2014,5,23,15.0,,,,,
Alexandra Road,S77,2014,5,24,0.0,,,,,
Alexandra Road,S77,2014,5,25,0.0,,,,,
Alexandra Road,S77,2014,5,26,0.0,,,,,
Alexandra Road,S77,2014,5,27,2.4,,,,,
Alexandra Road,S77,2014,5,28,2.6,,,,,
Alexandra Road,S77,2014,5,29,1.0,,,,,
