station,station_id,year,month,day,rainfall_mm,temp_mean_c,temp_max_c,temp_min_c,wind_mean_kmh,wind_max_kmh
Kent Ridge Road,S71,2014,4,24,0.0,,,,,
Kent Ridge Road,S71,2014,4,25,1.0,,,,,
Kent Ridge Road,S71,2014,4,26,0.2,,,,,
Kent Ridge Road,S71,2014,4,27,8.2,,,,,
Kent Ridge Road,S71,2014,4,28,14.0,,,,,
Kent Ridge Road,S71,2014,4,29,10.2,,,,,
Kent Ridge Road,S71,2014,4,30,0.0,,,,,
Kent Ridge Road,S71,2014,5,1,0.2,,,,,
Kent Ridge Road,S71,2014,5,2,0.0,,,,,
Kent Ridge Road,S71,2014,5,3,0.0,,,,,
Kent Ridge Road,S71,2014,5,4,0.2,,,,,
Kent Ridge Road,S71,2014,5,5,0.2,,,,,
Kent Ridge Road,S71,2014,5,6,0.0,,,,,
Kent Ridge Road,S71,2014,5,7,20.8,,,,,
Kent Ridge Road,S71,2014,5,8,0.0,,,,,
Kent Ridge Road,S71,2014,5,9,0.2,,,,,
Kent Ridge Road,S71,2014,5,10,0.0,,,,,
Kent Ridge Road,S71,2014,5,11,0.0,,,,,
Kent Ridge Road,S71,2014,5,12,0.0,,,,,
Kent Ridge Road,S71,2014,5,13,0.0,,,,,
Kent Ridge Road,S71,2014,5,14,13.4,,,,,
Kent Ridge Road,S71,2014,5,15,0.0,,,,,
Kent Ridge Road,S71,2014,5,16,10.6,,,,,
Kent Ridge Road,S71,2014,5,17,0.4,,,,,
Kent Ridge Road,S71,2014,5,18,47.2,,,,,
Kent Ridge Road,S71,2014,5,19,34.8,,,,,
Kent Ridge Road,S71,2014,5,20,5.0,,,,,
Kent Ridge Road,S71,2014,5,21,0.8,,,,,
Kent Ridge Road,S71,2014,5,22,0.0,,,,,
Kent Ridge Road,S71,2014,5,23,28.2,,,,,
Kent Ridge Road,S71,2014,5,24,0.0,,,,,
Kent Ridge Road,S71,2014,5,25,0.0,,,,,
Kent Ridge Road,S71,2014,5,26,0.0,,,,,
Kent Ridge Road,S71,2014,5,27,0.6,,,,,
Kent Ridge Road,S71,2014,5,28,1.4,,,,,
Kent Ridge Road,S71,2014,5,29,0.0,,,,,
Kent Ridge Road,S71,2014,5,30,6.6,,,,,
Kent Ridge Road,S71,2014,5,31,0.8,,,,,
Kent Ridge Road,S71,2014,6,1,6.8,,,,,
Kent Ridge Road,S71,2014,6,2,0.0,,,,,
Kent Ridge Road,S71,2014,6,3,0.0,,,,,
Kent Ridge Road,S71,2014,6,4,0.0,,,,,
Kent Ridge Road,S71,2014,6,5,29.4,,,,,
Kent Ridge Road,S71,2014,6,6,14.6,,,,,
Kent Ridge Road,S71,2014,6,7,23.2,,,,,
Kent Ridge Road,S71,2014,6,8,0.0,,,,,
Kent Ridge Road,S71,2014,6,9,0.0,,,,,
Kent Ridge Road,S71,2014,6,10,0.8,,,,,
Kent Ridge Road,S71,2014,6,11,0.0,,,,,
Kent Ridge Road,S71,2014,6,12,9.6,,,,,
Kent Ridge Road,S71,2014,6,13,0.0,,,,,
Kent Ridge Road,S71,2014,6,14,7.2,,,,,
Kent Ridge Road,S71,2014,6,15,0.4,,,,,
Kent Ridge Road,S71,2014,6,16,0.0,,,,,
Kent Ridge Road,S71,2014,6,17,0.0,,,,,
Kent Ridge Road,S71,2014,6,18,17.4,,,,,
Kent Ridge Road,S71,2014,6,19,9.2,,,,,
Kent Ridge Road,S71,2014,6,20,0.0,,,,,
Kent Ridge Road,S71,2014,6,21,0.0,,,,,
Kent Ridge Road,S71,2014,6,22,1.6,,,,,
Kent Ridge Road,S71,2014,6,23,0.0,,,,,
Kent Ridge Road,S71,2014,6,24,0.6,,,,,
Kent Ridge Road,S71,2014,6,25,4.6,,,,,
Kent Ridge Road,S71,2014,6,26,0.0,,,,,
Kent Ridge Road,S71,2014,6,27,0.0,,,,,
Kent Ridge Road,S71,2014,6,28,0.0,,,,,
Kent Ridge Road,S71,2014,6,29,14.0,,,,,
Kent Ridge Road,S71,2014,6,30,57.6,,,,,
Kent Ridge Road,S71,2014,7,1,0.0,,,,,
Kent Ridge Road,S71,2014,7,2,0.0,,,,,
Kent Ridge Road,S71,2014,7,3,0.0,,,,,
Kent Ridge Road,S71,2014,7,4,1.2,,,,,
Kent Ridge Road,S71,2014,7,5,4.8,,,,,
Kent Ridge Road,S71,2014,7,6,0.0,,,,,
Kent Ridge Road,S71,2014,7,7,22.6,,,,,
Kent Ridge Road,S71,2014,7,8,10.2,,,,,
Kent Ridge Road,S71,2014,7,9,57.2,,,,,
Kent Ridge Road,S71,2014,7,10,0.0,,,,,
Kent Ridge Road,S71,2014,7,11,0.6,,,,,
Kent Ridge Road,S71,2014,7,12,1.4,,,,,
Kent Ridge Road,S71,2014,7,13,0.0,,,,,
Kent Ridge Road,S71,2014,7,14,0.0,,,,,
Kent Ridge Road,S71,2014,7,15,0.0,,,,,
Kent Ridge Road,S71,2014,7,16,0.0,,,,,
Kent Ridge Road,S71,2014,7,17,8.8,,,,,
Kent Ridge Road,S71,2014,7,18,0.0,,,,,
Kent Ridge Road,S71,2014,7,19,7.0,,,,,
Kent Ridge Road,S71,2014,7,20,0.0,,,,,
Kent Ridge Road,S71,2014,7,21,0.0,,,,,
Kent Ridge Road,S71,2014,7,22,0.0,,,,,
Kent Ridge Road,S71,2014,7,23,0.0,,,,,
Kent Ridge Road,S71,2014,7,24,0.0,,,,,
Kent Ridge Road,S71,2014,7,25,0.0,,,,,
Kent Ridge Road,S71,2014,7,26,0.0,,,,,
Kent Ridge Road,S71,2014,7,27,22.2,,,,,
Kent Ridge Road,S71,2014,7,28,0.0,,,,,
Kent Ridge Road,S71,2014,7,29,51.6,,,,,
Kent Ridge Road,S71,2014,7,30,30.8,,,,,
Kent Ridge Road,S71,2014,7,31,0.2,,,,,
Kent Ridge Road,S71,2014,8,1,0.0,,,,,
Kent Ridge Road,S71,2014,8,2,15.8,,,,,
Kent Ridge Road,S71,2014,8,3,13.2,,,,,
Kent Ridge Road,S71,2014,8,4,0.0,,,,,
Kent Ridge Road,S71,2014,8,5,16.4,,,,,
Kent Ridge Road,S71,2014,8,6,21.2,,,,,
Kent Ridge Road,S71,2014,8,7,5.6,,,,,
Kent Ridge Road,S71,2014,8,8,0.0,,,,,
Kent Ridge Road,S71,2014,8,9,0.0,,,,,
Kent Ridge Road,S71,2014,8,10,0.0,,,,,
Kent Ridge Road,S71,2014,8,11,2.0,,,,,
Kent Ridge Road,S71,2014,8,12,48.2,,,,,
Kent Ridge Road,S71,2014,8,13,1.0,,,,,
Kent Ridge Road,S71,2014,8,14,3.8,,,,,
Kent Ridge Road,S71,2014,8,15,15.0,,,,,
Kent Ridge Road,S71,2014,8,16,0.0,,,,,
Kent Ridge Road,S71,2014,8,17,0.0,,,,,
Kent Ridge Road,S71,2014,8,18,0.0,,,,,
Kent Ridge Road,S71,2014,8,19,19.6,,,,,
Kent Ridge Road,S71,2014,8,20,0.0,,,,,
Kent Ridge Road,S71,2014,8,21,16.8,,,,,
Kent Ridge Road,S71,2014,8,22,2.4,,,,,
Kent Ridge Road,S71,2014,8,23,0.0,,,,,
Kent Ridge Road,S71,2014,8,24,0.2,,,,,
Kent Ridge Road,S71,2014,8,25,8.8,,,,,
Kent Ridge Road,S71,2014,8,26,51.2,,,,,
Kent Ridge Road,S71,2014,8,27,42.2,,,,,
Kent Ridge Road,S71,2014,8,28,50.8,,,,,
Kent Ridge Road,S71,2014,8,29,0.0,,,,,
Kent Ridge Road,S71,2014,8,30,0.0,,,,,
Kent Ridge Road,S71,2014,8,31,0.0,,,,,
Kent Ridge Road,S71,2014,9,1,0.0,,,,,
Kent Ridge Road,S71,2014,9,2,0.0,,,,,
Kent Ridge Road,S71,2014,9,3,42.8,,,,,
Kent Ridge Road,S71,2014,9,4,0.0,,,,,
Kent Ridge Road,S71,2014,9,5,0.0,,,,,
Kent Ridge Road,S71,2014,9,6,0.0,,,,,
Kent Ridge Road,S71,2014,9,7,0.0,,,,,
Kent Ridge Road,S71,2014,9,8,0.0,,,,,
Kent Ridge Road,S71,2014,9,9,0.0,,,,,
Kent Ridge Road,S71,2014,9,10,0.0,,,,,
Kent Ridge Road,S71,2014,9,11,10.6,,,,,
Kent Ridge Road,S71,2014,9,12,0.0,,,,,
Kent Ridge Road,S71,2014,9,13,0.0,,,,,
Kent Ridge Road,S71,2014,9,14,0.0,,,,,
Kent Ridge Road,S71,2014,9,15,0.0,,,,,
Kent Ridge Road,S71,2014,9,16,0.0,,,,,
Kent Ridge Road,S71,2014,9,17,0.0,,,,,
Kent Ridge Road,S71,2014,9,18,0.0,,,,,
Kent Ridge Road,S71,2014,9,19,0.0,,,,,
Kent Ridge Road,S71,2014,9,20,10.4,,,,,
Kent Ridge Road,S71,2014,9,21,4.2,,,,,
Kent Ridge Road,S71,2014,9,22,0.0,,,,,
Kent Ridge Road,S71,2014,9,23,0.0,,,,,
Kent Ridge Road,S71,2014,9,24,9.0,,,,,
Kent Ridge Road,S71,2014,9,25,12.4,,,,,
Kent Ridge Road,S71,2014,9,26,0.0,,,,,
Kent Ridge Road,S71,2014,9,27,0.0,,,,,
Kent Ridge Road,S71,2014,9,28,0.0,,,,,
Kent Ridge Road,S71,2014,9,29,0.0,,,,,
Kent Ridge Road,S71,2014,9,30,0.0,,,,,
Kent Ridge Road,S71,2014,10,1,0.0,,,,,
Kent Ridge Road,S71,2014,10,2,0.0,,,,,
Kent Ridge Road,S71,2014,10,3,0.0,,,,,
Kent Ridge Road,S71,2014,10,4,3.8,,,,,
Kent Ridge Road,S71,2014,10,5,0.0,,,,,
Kent Ridge Road,S71,2014,10,6,0.0,,,,,
Kent Ridge Road,S71,2014,10,7,0.0,,,,,
Kent Ridge Road,S71,2014,10,8,0.0,,,,,
Kent Ridge Road,S71,2014,10,9,0.0,,,,,
Kent Ridge Road,S71,2014,10,10,0.0,,,,,
Kent Ridge Road,S71,2014,10,11,0.0,,,,,
Kent Ridge Road,S71,2014,10,12,0.0,,,,,
Kent Ridge Road,S71,2014,10,13,0.0,,,,,
Kent Ridge Road,S71,2014,10,14,0.6,,,,,
Kent Ridge Road,S71,2014,10,15,0.0,,,,,
Kent Ridge Road,S71,2014,10,16,0.2,,,,,
Kent Ridge Road,S71,2014,10,17,6.0,,,,,
Kent Ridge Road,S71,2014,10,18,14.8,,,,,
Kent Ridge Road,S71,2014,10,19,0.0,,,,,
Kent Ridge Road,S71,2014,10,20,0.0,,,,,
Kent Ridge Road,S71,2014,10,21,0.4,,,,,
Kent Ridge Road,S71,2014,10,22,4.6,,,,,
Kent Ridge Road,S71,2014,10,23,0.0,,,,,
Kent Ridge Road,S71,2014,10,24,0.0,,,,,
Kent Ridge Road,S71,2014,10,25,0.0,,,,,
Kent Ridge Road,S71,2014,10,26,0.0,,,,,
Kent Ridge Road,S71,2014,10,27,10.6,,,,,
Kent Ridge Road,S71,2014,10,28,0.2,,,,,
Kent Ridge Road,S71,2014,10,29,0.0,,,,,
Kent Ridge Road,S71,2014,10,30,0.4,,,,,
Kent Ridge Road,S71,2014,10,31,0.0,,,,,
Kent Ridge Road,S71,2014,11,1,0.0,,,,,
Kent Ridge Road,S71,2014,11,2,0.0,,,,,
Kent Ridge Road,S71,2014,11,3,0.0,,,,,
Kent Ridge Road,S71,2014,11,4,0.0,,,,,
Kent Ridge Road,S71,2014,11,5,23.6,,,,,
Kent Ridge Road,S71,2014,11,6,6.0,,,,,
Kent Ridge Road,S71,2014,11,7,32.8,,,,,
Kent Ridge Road,S71,2014,11,8,54.8,,,,,
Kent Ridge Road,S71,2014,11,9,11.8,,,,,
Kent Ridge Road,S71,2014,11,10,0.4,,,,,
Kent Ridge Road,S71,2014,11,11,0.8,,,,,
Kent Ridge Road,S71,2014,11,12,1.6,,,,,
Kent Ridge Road,S71,2014,11,13,0.0,,,,,
Kent Ridge Road,S71,2014,11,14,2.6,,,,,
Kent Ridge Road,S71,2014,11,15,10.6,,,,,
Kent Ridge Road,S71,2014,11,16,19.0,,,,,
Kent Ridge Road,S71,2014,11,17,3.8,,,,,
Kent Ridge Road,S71,2014,11,18,7.0,,,,,
Kent Ridge Road,S71,2014,11,19,0.0,,,,,
Kent Ridge Road,S71,2014,11,20,2.2,,,,,
Kent Ridge Road,S71,2014,11,21,0.2,,,,,
Kent Ridge Road,S71,2014,11,22,0.6,,,,,
Kent Ridge Road,S71,2014,11,23,31.4,,,,,
Kent Ridge Road,S71,2014,11,24,58.4,,,,,
Kent Ridge Road,S71,2014,11,25,11.6,,,,,
Kent Ridge Road,S71,2014,11,26,57.6,,,,,
Kent Ridge Road,S71,2014,11,27,0.2,,,,,
Kent Ridge Road,S71,2014,11,28,0.2,,,,,
Kent Ridge Road,S71,2014,11,29,6.6,,,,,
Kent Ridge Road,S71,2014,11,30,0.0,,,,,
Kent Ridge Road,S71,2014,12,1,12.0,,,,,
Kent Ridge Road,S71,2014,12,2,0.0,,,,,
Kent Ridge Road,S71,2014,12,3,0.0,,,,,
Kent Ridge Road,S71,2014,12,4,26.6,,,,,
Kent Ridge Road,S71,2014,12,5,0.0,,,,,
Kent Ridge Road,S71,2014,12,6,16.0,,,,,
Kent Ridge Road,S71,2014,12,7,54.0,,,,,
Kent Ridge Road,S71,2014,12,8,2.0,,,,,
Kent Ridge Road,S71,2014,12,9,0.0,,,,,
Kent Ridge Road,S71,2014,12,10,0.0,,,,,
Kent Ridge Road,S71,2014,12,11,3.4,,,,,
Kent Ridge Road,S71,2014,12,12,0.0,,,,,
Kent Ridge Road,S71,2014,12,13,26.8,,,,,
Kent Ridge Road,S71,2014,12,14,0.0,,,,,
Kent Ridge Road,S71,2014,12,15,0.0,,,,,
Kent Ridge Road,S71,2014,12,16,0.4,,,,,
Kent Ridge Road,S71,2014,12,17,68.4,,,,,
Kent Ridge Road,S71,2014,12,18,0.2,,,,,
Kent Ridge Road,S71,2014,12,19,27.8,,,,,
Kent Ridge Road,S71,2014,12,20,31.2,,,,,
Kent Ridge Road,S71,2014,12,21,48.4,,,,,
Kent Ridge Road,S71,2014,12,22,0.2,,,,,
Kent Ridge Road,S71,2014,12,23,13.4,,,,,
Kent Ridge Road,S71,2014,12,24,66.8,,,,,
Kent Ridge Road,S71,2014,12,25,0.6,,,,,
Kent Ridge Road,S71,2014,12,26,33.6,,,,,
Kent Ridge Road,S71,2014,12,27,44.2,,,,,
Kent Ridge Road,S71,2014,12,28,2.6,,,,,
Kent Ridge Road,S71,2014,12,29,6.2,,,,,
Kent Ridge Road,S71,2014,12,30,0.0,,,,,
Kent Ridge Road,S71,2014,12,31,0.0,,,,,
Kent Ridge Road,S71,2015,1,1,0.2,,,,,
Kent Ridge Road,S71,2015,1,2,0.0,,,,,
Kent Ridge Road,S71,2015,1,3,0.0,,,,,
Kent Ridge Road,S71,2015,1,4,0.0,,,,,
Kent Ridge Road,S71,2015,1,5,0.0,,,,,
Kent Ridge Road,S71,2015,1,6,25.6,,,,,
Kent Ridge Road,S71,2015,1,7,6.8,,,,,
Kent Ridge Road,S71,2015,1,8,8.4,,,,,
Kent Ridge Road,S71,2015,1,9,1.4,,,,,
Kent Ridge Road,S71,2015,1,10,0.0,,,,,
Kent Ridge Road,S71,2015,1,11,17.0,,,,,
Kent Ridge Road,S71,2015,1,12,0.0,,,,,
Kent Ridge Road,S71,2015,1,13,0.0,,,,,
Kent Ridge Road,S71,2015,1,14,0.0,,,,,
Kent Ridge Road,S71,2015,1,15,0.0,,,,,
Kent Ridge Road,S71,2015,1,16,0.0,,,,,
Kent Ridge Road,S71,2015,1,17,0.0,,,,,
Kent Ridge Road,S71,2015,1,18,0.0,,,,,
Kent Ridge Road,S71,2015,1,19,0.0,,,,,
Kent Ridge Road,S71,2015,1,20,0.0,,,,,
Kent Ridge Road,S71,2015,1,21,6.6,,,,,
Kent Ridge Road,S71,2015,1,22,0.0,,,,,
Kent Ridge Road,S71,2015,1,23,0.0,,,,,
Kent Ridge Road,S71,2015,1,24,0.0,,,,,
Kent Ridge Road,S71,2015,1,25,0.0,,,,,
Kent Ridge Road,S71,2015,1,26,0.0,,,,,
Kent Ridge Road,S71,2015,1,27,0.0,,,,,
Kent Ridge Road,S71,2015,1,28,0.0,,,,,
Kent Ridge Road,S71,2015,1,29,0.0,,,,,
Kent Ridge Road,S71,2015,1,30,0.0,,,,,
Kent Ridge Road,S71,2015,1,31,0.0,,,,,
Kent Ridge Road,S71,2015,2,1,0.0,,,,,
Kent Ridge Road,S71,2015,2,2,0.4,,,,,
Kent Ridge Road,S71,2015,2,3,0.0,,,,,
Kent Ridge Road,S71,2015,2,4,1.2,,,,,
Kent Ridge Road,S71,2015,2,5,0.0,,,,,
Kent Ridge Road,S71,2015,2,6,5.8,,,,,
Kent Ridge Road,S71,2015,2,7,0.0,,,,,
Kent Ridge Road,S71,2015,2,8,0.0,,,,,
Kent Ridge Road,S71,2015,2,9,0.0,,,,,
Kent Ridge Road,S71,2015,2,10,0.0,,,,,
Kent Ridge Road,S71,2015,2,11,0.0,,,,,
Kent Ridge Road,S71,2015,2,12,0.0,,,,,
Kent Ridge Road,S71,2015,2,13,0.0,,,,,
Kent Ridge Road,S71,2015,2,14,0.0,,,,,
Kent Ridge Road,S71,2015,2,15,0.0,,,,,
Kent Ridge Road,S71,2015,2,16,0.0,,,,,
Kent Ridge Road,S71,2015,2,17,0.0,,,,,
Kent Ridge Road,S71,2015,2,18,0.0,,,,,
Kent Ridge Road,S71,2015,2,19,30.4,,,,,
Kent Ridge Road,S71,2015,2,20,0.0,,,,,
Kent Ridge Road,S71,2015,2,21,0.0,,,,,
Kent Ridge Road,S71,2015,2,22,0.0,,,,,
Kent Ridge Road,S71,2015,2,23,0.2,,,,,
Kent Ridge Road,S71,2015,2,24,0.0,,,,,
Kent Ridge Road,S71,2015,2,25,0.0,,,,,
Kent Ridge Road,S71,2015,2,26,0.0,,,,,
Kent Ridge Road,S71,2015,2,27,0.0,,,,,
Kent Ridge Road,S71,2015,2,28,0.0,,,,,
Kent Ridge Road,S71,2015,3,1,0.0,,,,,
Kent Ridge Road,S71,2015,3,2,,,,,,
Kent Ridge Road,S71,2015,3,3,,,,,,
Kent Ridge Road,S71,2015,3,4,,,,,,
Kent Ridge Road,S71,2015,3,5,,,,,,
Kent Ridge Road,S71,2015,3,6,,,,,,
Kent Ridge Road,S71,2015,3,7,,,,,,
Kent Ridge Road,S71,2015,3,8,28.0,,,,,
Kent Ridge Road,S71,2015,3,9,3.6,,,,,
Kent Ridge Road,S71,2015,3,10,,,,,,
Kent Ridge Road,S71,2015,3,11,13.4,,,,,
Kent Ridge Road,S71,2015,3,12,,,,,,
Kent Ridge Road,S71,2015,3,13,0.0,,,,,
Kent Ridge Road,S71,2015,3,14,28.6,,,,,
Kent Ridge Road,S71,2015,3,15,0.6,,,,,
Kent Ridge Road,S71,2015,3,16,0.0,,,,,
Kent Ridge Road,S71,2015,3,17,0.0,,,,,
Kent Ridge Road,S71,2015,3,18,0.0,,,,,
Kent Ridge Road,S71,2015,3,19,0.0,,,,,
Kent Ridge Road,S71,2015,3,20,0.0,,,,,
Kent Ridge Road,S71,2015,3,21,16.0,,,,,
Kent Ridge Road,S71,2015,3,22,10.0,,,,,
Kent Ridge Road,S71,2015,3,23,0.0,,,,,
Kent Ridge Road,S71,2015,3,24,0.0,,,,,
Kent Ridge Road,S71,2015,3,25,0.0,,,,,
Kent Ridge Road,S71,2015,3,26,0.0,,,,,
Kent Ridge Road,S71,2015,3,27,0.0,,,,,
Kent Ridge Road,S71,2015,3,28,3.6,,,,,
Kent Ridge Road,S71,2015,3,29,32.4,,,,,
Kent Ridge Road,S71,2015,3,30,0.2,,,,,
Kent Ridge Road,S71,2015,3,31,0.0,,,,,
Kent Ridge Road,S71,2015,4,1,1.6,,,,,
Kent Ridge Road,S71,2015,4,2,35.6,,,,,
Kent Ridge Road,S71,2015,4,3,0.0,,,,,
Kent Ridge Road,S71,2015,4,4,0.0,,,,,
Kent Ridge Road,S71,2015,4,5,0.0,,,,,
Kent Ridge Road,S71,2015,4,6,0.0,,,,,
Kent Ridge Road,S71,2015,4,7,9.2,,,,,
Kent Ridge Road,S71,2015,4,8,0.0,,,,,
Kent Ridge Road,S71,2015,4,9,3.0,,,,,
Kent Ridge Road,S71,2015,4,10,0.4,,,,,
Kent Ridge Road,S71,2015,4,11,0.0,,,,,
Kent Ridge Road,S71,2015,4,12,5.2,,,,,
Kent Ridge Road,S71,2015,4,13,0.0,,,,,
Kent Ridge Road,S71,2015,4,14,0.0,,,,,
Kent Ridge Road,S71,2015,4,15,0.0,,,,,
Kent Ridge Road,S71,2015,4,16,0.0,,,,,
Kent Ridge Road,S71,2015,4,17,0.0,,,,,
Kent Ridge Road,S71,2015,4,18,0.8,,,,,
Kent Ridge Road,S71,2015,4,19,4.6,,,,,
Kent Ridge Road,S71,2015,4,20,0.0,,,,,
Kent Ridge Road,S71,2015,4,21,8.6,,,,,
Kent Ridge Road,S71,2015,4,22,0.2,,,,,
Kent Ridge Road,S71,2015,4,23,12.8,,,,,
Kent Ridge Road,S71,2015,4,24,28.0,,,,,
Kent Ridge Road,S71,2015,4,25,5.4,,,,,
Kent Ridge Road,S71,2015,4,26,11.0,,,,,
Kent Ridge Road,S71,2015,4,27,8.8,,,,,
Kent Ridge Road,S71,2015,4,28,52.2,,,,,
Kent Ridge Road,S71,2015,4,29,4.0,,,,,
Kent Ridge Road,S71,2015,4,30,12.0,,,,,
Kent Ridge Road,S71,2015,5,1,0.0,,,,,
Kent Ridge Road,S71,2015,5,2,1.8,,,,,
Kent Ridge Road,S71,2015,5,3,57.4,,,,,
Kent Ridge Road,S71,2015,5,4,0.0,,,,,
Kent Ridge Road,S71,2015,5,5,0.0,,,,,
Kent Ridge Road,S71,2015,5,6,16.2,,,,,
Kent Ridge Road,S71,2015,5,7,0.0,,,,,
Kent Ridge Road,S71,2015,5,8,0.0,,,,,
Kent Ridge Road,S71,2015,5,9,0.0,,,,,
Kent Ridge Road,S71,2015,5,10,0.0,,,,,
Kent Ridge Road,S71,2015,5,11,0.0,,,,,
Kent Ridge Road,S71,2015,5,12,0.0,,,,,
Kent Ridge Road,S71,2015,5,13,0.0,,,,,
Kent Ridge Road,S71,2015,5,14,12.8,,,,,
Kent Ridge Road,S71,2015,5,15,13.2,,,,,
Kent Ridge Road,S71,2015,5,16,0.0,,,,,
Kent Ridge Road,S71,2015,5,17,0.0,,,,,
Kent Ridge Road,S71,2015,5,18,2.8,,,,,
Kent Ridge Road,S71,2015,5,19,4.8,,,,,
Kent Ridge Road,S71,2015,5,20,1.6,,,,,
Kent Ridge Road,S71,2015,5,21,0.0,,,,,
Kent Ridge Road,S71,2015,5,22,0.0,,,,,
Kent Ridge Road,S71,2015,5,23,31.2,,,,,
Kent Ridge Road,S71,2015,5,24,0.2,,,,,
Kent Ridge Road,S71,2015,5,25,0.0,,,,,
Kent Ridge Road,S71,2015,5,26,16.2,,,,,
Kent Ridge Road,S71,2015,5,27,0.0,,,,,
Kent Ridge Road,S71,2015,5,28,0.4,,,,,
Kent Ridge Road,S71,2015,5,29,0.0,,,,,
Kent Ridge Road,S71,2015,5,30,0.0,,,,,
Kent Ridge Road,S71,2015,5,31,0.0,,,,,
Kent Ridge Road,S71,2015,6,1,0.0,,,,,
Kent Ridge Road,S71,2015,6,2,0.0,,,,,
Kent Ridge Road,S71,2015,6,3,0.4,,,,,
Kent Ridge Road,S71,2015,6,4,6.2,,,,,
Kent Ridge Road,S71,2015,6,5,0.0,,,,,
Kent Ridge Road,S71,2015,6,6,0.6,,,,,
Kent Ridge Road,S71,2015,6,7,27.2,,,,,
Kent Ridge Road,S71,2015,6,8,26.4,,,,,
Kent Ridge Road,S71,2015,6,9,0.0,,,,,
Kent Ridge Road,S71,2015,6,10,0.0,,,,,
Kent Ridge Road,S71,2015,6,11,0.0,,,,,
Kent Ridge Road,S71,2015,6,12,11.8,,,,,
Kent Ridge Road,S71,2015,6,13,0.0,,,,,
Kent Ridge Road,S71,2015,6,14,6.0,,,,,
Kent Ridge Road,S71,2015,6,15,0.0,,,,,
Kent Ridge Road,S71,2015,6,16,1.0,,,,,
Kent Ridge Road,S71,2015,6,17,0.0,,,,,
Kent Ridge Road,S71,2015,6,18,0.0,,,,,
Kent Ridge Road,S71,2015,6,19,0.0,,,,,
Kent Ridge Road,S71,2015,6,20,0.0,,,,,
Kent Ridge Road,S71,2015,6,21,0.0,,,,,
Kent Ridge Road,S71,2015,6,22,0.0,,,,,
Kent Ridge Road,S71,2015,6,23,0.0,,,,,
Kent Ridge Road,S71,2015,6,24,0.0,,,,,
Kent Ridge Road,S71,2015,6,25,0.0,,,,,
Kent Ridge Road,S71,2015,6,26,0.0,,,,,
Kent Ridge Road,S71,2015,6,27,0.0,,,,,
Kent Ridge Road,S71,2015,6,28,0.0,,,,,
Kent Ridge Road,S71,2015,6,29,0.0,,,,,
Kent Ridge Road,S71,2015,6,30,0.0,,,,,
Kent Ridge Road,S71,2015,7,1,8.6,,,,,
Kent Ridge Road,S71,2015,7,2,0.0,,,,,
Kent Ridge Road,S71,2015,7,3,0.0,,,,,
Kent Ridge Road,S71,2015,7,4,20.8,,,,,
Kent Ridge Road,S71,2015,7,5,0.0,,,,,
Kent Ridge Road,S71,2015,7,6,0.0,,,,,
Kent Ridge Road,S71,2015,7,7,0.0,,,,,
Kent Ridge Road,S71,2015,7,8,8.6,,,,,
Kent Ridge Road,S71,2015,7,9,1.8,,,,,
Kent Ridge Road,S71,2015,7,10,9.0,,,,,
Kent Ridge Road,S71,2015,7,11,0.0,,,,,
Kent Ridge Road,S71,2015,7,12,0.0,,,,,
Kent Ridge Road,S71,2015,7,13,0.0,,,,,
Kent Ridge Road,S71,2015,7,14,0.0,,,,,
Kent Ridge Road,S71,2015,7,15,0.0,,,,,
Kent Ridge Road,S71,2015,7,16,0.0,,,,,
Kent Ridge Road,S71,2015,7,17,0.0,,,,,
Kent Ridge Road,S71,2015,7,18,0.0,,,,,
Kent Ridge Road,S71,2015,7,19,0.2,,,,,
Kent Ridge Road,S71,2015,7,20,0.2,,,,,
Kent Ridge Road,S71,2015,7,21,0.0,,,,,
Kent Ridge Road,S71,2015,7,22,0.0,,,,,
Kent Ridge Road,S71,2015,7,23,0.0,,,,,
Kent Ridge Road,S71,2015,7,24,0.0,,,,,
Kent Ridge Road,S71,2015,7,25,0.0,,,,,
Kent Ridge Road,S71,2015,7,26,0.2,,,,,
Kent Ridge Road,S71,2015,7,27,0.0,,,,,
Kent Ridge Road,S71,2015,7,28,0.0,,,,,
Kent Ridge Road,S71,2015,7,29,0.0,,,,,
Kent Ridge Road,S71,2015,7,30,0.0,,,,,
Kent Ridge Road,S71,2015,7,31,4.0,,,,,
Kent Ridge Road,S71,2015,8,1,0.2,,,,,
Kent Ridge Road,S71,2015,8,2,0.0,,,,,
Kent Ridge Road,S71,2015,8,3,17.6,,,,,
Kent Ridge Road,S71,2015,8,4,37.6,,,,,
Kent Ridge Road,S71,2015,8,5,0.0,,,,,
Kent Ridge Road,S71,2015,8,6,12.2,,,,,
Kent Ridge Road,S71,2015,8,7,56.6,,,,,
Kent Ridge Road,S71,2015,8,8,34.0,,,,,
Kent Ridge Road,S71,2015,8,9,16.6,,,,,
Kent Ridge Road,S71,2015,8,10,0.0,,,,,
Kent Ridge Road,S71,2015,8,11,5.6,,,,,
Kent Ridge Road,S71,2015,8,12,2.8,,,,,
Kent Ridge Road,S71,2015,8,13,3.8,,,,,
Kent Ridge Road,S71,2015,8,14,0.0,,,,,
Kent Ridge Road,S71,2015,8,15,0.0,,,,,
Kent Ridge Road,S71,2015,8,16,7.0,,,,,
Kent Ridge Road,S71,2015,8,17,0.6,,,,,
