station,station_id,year,month,day,rainfall_mm,temp_mean_c,temp_max_c,temp_min_c,wind_mean_kmh,wind_max_kmh
South Buona Vista Road,S92,2013,5,27,0.0,,,,,
South Buona Vista Road,S92,2013,5,28,0.0,,,,,
South Buona Vista Road,S92,2013,5,29,0.8,,,,,
South Buona Vista Road,S92,2013,5,30,0.0,,,,,
South Buona Vista Road,S92,2013,5,31,2.4,,,,,
South Buona Vista Road,S92,2013,6,1,0.2,,,,,
South Buona Vista Road,S92,2013,6,2,0.4,,,,,
South Buona Vista Road,S92,2013,6,3,10.2,,,,,
South Buona Vista Road,S92,2013,6,4,1.4,,,,,
South Buona Vista Road,S92,2013,6,5,41.0,,,,,
South Buona Vista Road,S92,2013,6,6,2.4,,,,,
South Buona Vista Road,S92,2013,6,7,7.4,,,,,
South Buona Vista Road,S92,2013,6,8,56.4,,,,,
South Buona Vista Road,S92,2013,6,9,22.2,,,,,
South Buona Vista Road,S92,2013,6,10,2.8,,,,,
South Buona Vista Road,S92,2013,6,11,0.0,,,,,
South Buona Vista Road,S92,2013,6,12,0.0,,,,,
South Buona Vista Road,S92,2013,6,13,0.0,,,,,
South Buona Vista Road,S92,2013,6,14,0.0,,,,,
South Buona Vista Road,S92,2013,6,15,0.0,,,,,
South Buona Vista Road,S92,2013,6,16,15.6,,,,,
South Buona Vista Road,S92,2013,6,17,0.0,,,,,
South Buona Vista Road,S92,2013,6,18,0.0,,,,,
South Buona Vista Road,S92,2013,6,19,0.0,,,,,
South Buona Vista Road,S92,2013,6,20,0.0,,,,,
South Buona Vista Road,S92,2013,6,21,0.0,,,,,
South Buona Vista Road,S92,2013,6,22,0.0,,,,,
South Buona Vista Road,S92,2013,6,23,0.0,,,,,
South Buona Vista Road,S92,2013,6,24,0.0,,,,,
South Buona Vista Road,S92,2013,6,25,0.6,,,,,
South Buona Vista Road,S92,2013,6,26,16.4,,,,,
South Buona Vista Road,S92,2013,6,27,0.0,,,,,
South Buona Vista Road,S92,2013,6,28,1.8,,,,,
South Buona Vista Road,S92,2013,6,29,0.0,,,,,
South Buona Vista Road,S92,2013,6,30,0.0,,,,,
South Buona Vista Road,S92,2013,7,1,0.0,,,,,
South Buona Vista Road,S92,2013,7,2,5.6,,,,,
South Buona Vista Road,S92,2013,7,3,0.0,,,,,
South Buona Vista Road,S92,2013,7,4,4.2,,,,,
South Buona Vista Road,S92,2013,7,5,0.2,,,,,
South Buona Vista Road,S92,2013,7,6,0.0,,,,,
South Buona Vista Road,S92,2013,7,7,0.0,,,,,
South Buona Vista Road,S92,2013,7,8,19.6,,,,,
South Buona Vista Road,S92,2013,7,9,26.6,,,,,
South Buona Vista Road,S92,2013,7,10,0.0,,,,,
South Buona Vista Road,S92,2013,7,11,0.8,,,,,
South Buona Vista Road,S92,2013,7,12,0.0,,,,,
South Buona Vista Road,S92,2013,7,13,4.8,,,,,
South Buona Vista Road,S92,2013,7,14,9.4,,,,,
South Buona Vista Road,S92,2013,7,15,0.0,,,,,
South Buona Vista Road,S92,2013,7,16,0.0,,,,,
South Buona Vista Road,S92,2013,7,17,2.0,,,,,
South Buona Vista Road,S92,2013,7,18,0.6,,,,,
South Buona Vista Road,S92,2013,7,19,0.0,,,,,
South Buona Vista Road,S92,2013,7,20,0.0,,,,,
South Buona Vista Road,S92,2013,7,21,0.0,,,,,
South Buona Vista Road,S92,2013,7,22,0.0,,,,,
South Buona Vista Road,S92,2013,7,23,0.0,,,,,
South Buona Vista Road,S92,2013,7,24,0.0,,,,,
South Buona Vista Road,S92,2013,7,25,0.0,,,,,
South Buona Vista Road,S92,2013,7,26,0.0,,,,,
South Buona Vista Road,S92,2013,7,27,27.4,,,,,
South Buona Vista Road,S92,2013,7,28,0.0,,,,,
South Buona Vista Road,S92,2013,7,29,0.0,,,,,
South Buona Vista Road,S92,2013,7,30,0.0,,,,,
South Buona Vista Road,S92,2013,7,31,5.6,,,,,
South Buona Vista Road,S92,2013,8,1,1.2,,,,,
South Buona Vista Road,S92,2013,8,2,0.0,,,,,
South Buona Vista Road,S92,2013,8,3,0.0,,,,,
South Buona Vista Road,S92,2013,8,4,3.4,,,,,
South Buona Vista Road,S92,2013,8,5,17.4,,,,,
South Buona Vista Road,S92,2013,8,6,3.2,,,,,
South Buona Vista Road,S92,2013,8,7,1.0,,,,,
South Buona Vista Road,S92,2013,8,8,0.2,,,,,
South Buona Vista Road,S92,2013,8,9,2.0,,,,,
South Buona Vista Road,S92,2013,8,10,38.0,,,,,
South Buona Vista Road,S92,2013,8,11,4.2,,,,,
South Buona Vista Road,S92,2013,8,12,14.4,,,,,
South Buona Vista Road,S92,2013,8,13,1.2,,,,,
South Buona Vista Road,S92,2013,8,14,19.0,,,,,
South Buona Vista Road,S92,2013,8,15,0.0,,,,,
South Buona Vista Road,S92,2013,8,16,0.0,,,,,
South Buona Vista Road,S92,2013,8,17,1.8,,,,,
South Buona Vista Road,S92,2013,8,18,0.0,,,,,
South Buona Vista Road,S92,2013,8,19,0.0,,,,,
South Buona Vista Road,S92,2013,8,20,0.0,,,,,
South Buona Vista Road,S92,2013,8,21,0.0,,,,,
South Buona Vista Road,S92,2013,8,22,0.0,,,,,
South Buona Vista Road,S92,2013,8,23,0.0,,,,,
South Buona Vista Road,S92,2013,8,24,0.0,,,,,
South Buona Vista Road,S92,2013,8,25,0.0,,,,,
South Buona Vista Road,S92,2013,8,26,9.2,,,,,
South Buona Vista Road,S92,2013,8,27,0.0,,,,,
South Buona Vista Road,S92,2013,8,28,0.2,,,,,
South Buona Vista Road,S92,2013,8,29,0.2,,,,,
South Buona Vista Road,S92,2013,8,30,0.0,,,,,
South Buona Vista Road,S92,2013,8,31,0.0,,,,,
South Buona Vista Road,S92,2013,9,1,3.8,,,,,
South Buona Vista Road,S92,2013,9,2,0.4,,,,,
South Buona Vista Road,S92,2013,9,3,44.8,,,,,
South Buona Vista Road,S92,2013,9,4,33.0,,,,,
South Buona Vista Road,S92,2013,9,5,89.6,,,,,
South Buona Vista Road,S92,2013,9,6,30.0,,,,,
South Buona Vista Road,S92,2013,9,7,29.4,,,,,
South Buona Vista Road,S92,2013,9,8,0.4,,,,,
South Buona Vista Road,S92,2013,9,9,16.8,,,,,
South Buona Vista Road,S92,2013,9,10,24.8,,,,,
South Buona Vista Road,S92,2013,9,11,0.2,,,,,
South Buona Vista Road,S92,2013,9,12,0.0,,,,,
South Buona Vista Road,S92,2013,9,13,2.0,,,,,
South Buona Vista Road,S92,2013,9,14,0.0,,,,,
South Buona Vista Road,S92,2013,9,15,10.4,,,,,
South Buona Vista Road,S92,2013,9,16,0.4,,,,,
South Buona Vista Road,S92,2013,9,17,3.0,,,,,
South Buona Vista Road,S92,2013,9,18,0.0,,,,,
South Buona Vista Road,S92,2013,9,19,0.0,,,,,
South Buona Vista Road,S92,2013,9,20,0.0,,,,,
South Buona Vista Road,S92,2013,9,21,0.0,,,,,
South Buona Vista Road,S92,2013,9,22,0.0,,,,,
South Buona Vista Road,S92,2013,9,23,0.0,,,,,
South Buona Vista Road,S92,2013,9,24,0.0,,,,,
South Buona Vista Road,S92,2013,9,25,21.0,,,,,
South Buona Vista Road,S92,2013,9,26,14.2,,,,,
South Buona Vista Road,S92,2013,9,27,0.0,,,,,
South Buona Vista Road,S92,2013,9,28,14.8,,,,,
South Buona Vista Road,S92,2013,9,29,5.2,,,,,
South Buona Vista Road,S92,2013,9,30,0.0,,,,,
South Buona Vista Road,S92,2013,10,1,0.8,,,,,
South Buona Vista Road,S92,2013,10,2,3.2,,,,,
South Buona Vista Road,S92,2013,10,3,0.0,,,,,
South Buona Vista Road,S92,2013,10,4,16.8,,,,,
South Buona Vista Road,S92,2013,10,5,5.6,,,,,
South Buona Vista Road,S92,2013,10,6,2.4,,,,,
South Buona Vista Road,S92,2013,10,7,0.0,,,,,
South Buona Vista Road,S92,2013,10,8,11.4,,,,,
South Buona Vista Road,S92,2013,10,9,0.0,,,,,
South Buona Vista Road,S92,2013,10,10,15.2,,,,,
South Buona Vista Road,S92,2013,10,11,3.6,,,,,
South Buona Vista Road,S92,2013,10,12,4.4,,,,,
South Buona Vista Road,S92,2013,10,13,0.0,,,,,
South Buona Vista Road,S92,2013,10,14,9.0,,,,,
South Buona Vista Road,S92,2013,10,15,1.8,,,,,
South Buona Vista Road,S92,2013,10,16,0.0,,,,,
South Buona Vista Road,S92,2013,10,17,0.0,,,,,
South Buona Vista Road,S92,2013,10,18,70.4,,,,,
South Buona Vista Road,S92,2013,10,19,7.0,,,,,
South Buona Vista Road,S92,2013,10,20,6.2,,,,,
South Buona Vista Road,S92,2013,10,21,20.0,,,,,
South Buona Vista Road,S92,2013,10,22,0.0,,,,,
South Buona Vista Road,S92,2013,10,23,0.0,,,,,
South Buona Vista Road,S92,2013,10,24,0.0,,,,,
South Buona Vista Road,S92,2013,10,25,0.0,,,,,
South Buona Vista Road,S92,2013,10,26,0.8,,,,,
South Buona Vista Road,S92,2013,10,27,18.6,,,,,
South Buona Vista Road,S92,2013,10,28,3.0,,,,,
South Buona Vista Road,S92,2013,10,29,0.2,,,,,
South Buona Vista Road,S92,2013,10,30,2.6,,,,,
South Buona Vista Road,S92,2013,10,31,1.4,,,,,
South Buona Vista Road,S92,2013,11,1,1.4,,,,,
South Buona Vista Road,S92,2013,11,2,0.0,,,,,
South Buona Vista Road,S92,2013,11,3,0.6,,,,,
South Buona Vista Road,S92,2013,11,4,17.0,,,,,
South Buona Vista Road,S92,2013,11,5,60.2,,,,,
South Buona Vista Road,S92,2013,11,6,0.0,,,,,
South Buona Vista Road,S92,2013,11,7,0.0,,,,,
South Buona Vista Road,S92,2013,11,8,0.0,,,,,
South Buona Vista Road,S92,2013,11,9,19.4,,,,,
South Buona Vista Road,S92,2013,11,10,5.2,,,,,
South Buona Vista Road,S92,2013,11,11,15.4,,,,,
South Buona Vista Road,S92,2013,11,12,5.4,,,,,
South Buona Vista Road,S92,2013,11,13,36.0,,,,,
South Buona Vista Road,S92,2013,11,14,1.6,,,,,
South Buona Vista Road,S92,2013,11,15,1.0,,,,,
South Buona Vista Road,S92,2013,11,16,3.8,,,,,
South Buona Vista Road,S92,2013,11,17,0.2,,,,,
South Buona Vista Road,S92,2013,11,18,4.2,,,,,
South Buona Vista Road,S92,2013,11,19,27.4,,,,,
South Buona Vista Road,S92,2013,11,20,5.4,,,,,
South Buona Vista Road,S92,2013,11,21,0.4,,,,,
South Buona Vista Road,S92,2013,11,22,50.0,,,,,
South Buona Vista Road,S92,2013,11,23,0.6,,,,,
South Buona Vista Road,S92,2013,11,24,0.2,,,,,
South Buona Vista Road,S92,2013,11,25,6.6,,,,,
South Buona Vista Road,S92,2013,11,26,2.2,,,,,
South Buona Vista Road,S92,2013,11,27,11.2,,,,,
South Buona Vista Road,S92,2013,11,28,0.2,,,,,
South Buona Vista Road,S92,2013,11,29,15.6,,,,,
South Buona Vista Road,S92,2013,11,30,48.2,,,,,
South Buona Vista Road,S92,2013,12,1,28.6,,,,,
South Buona Vista Road,S92,2013,12,2,6.2,,,,,
South Buona Vista Road,S92,2013,12,3,31.6,,,,,
South Buona Vista Road,S92,2013,12,4,0.0,,,,,
South Buona Vista Road,S92,2013,12,5,0.0,,,,,
South Buona Vista Road,S92,2013,12,6,4.8,,,,,
South Buona Vista Road,S92,2013,12,7,0.0,,,,,
South Buona Vista Road,S92,2013,12,8,36.4,,,,,
South Buona Vista Road,S92,2013,12,9,0.0,,,,,
South Buona Vista Road,S92,2013,12,10,0.2,,,,,
South Buona Vista Road,S92,2013,12,11,5.0,,,,,
South Buona Vista Road,S92,2013,12,12,0.0,,,,,
South Buona Vista Road,S92,2013,12,13,7.8,,,,,
South Buona Vista Road,S92,2013,12,14,1.6,,,,,
South Buona Vista Road,S92,2013,12,15,0.4,,,,,
South Buona Vista Road,S92,2013,12,16,0.0,,,,,
South Buona Vista Road,S92,2013,12,17,0.0,,,,,
South Buona Vista Road,S92,2013,12,18,29.2,,,,,
South Buona Vista Road,S92,2013,12,19,0.4,,,,,
South Buona Vista Road,S92,2013,12,20,9.0,,,,,
South Buona Vista Road,S92,2013,12,21,0.0,,,,,
South Buona Vista Road,S92,2013,12,22,2.0,,,,,
South Buona Vista Road,S92,2013,12,23,1.0,,,,,
South Buona Vista Road,S92,2013,12,24,0.4,,,,,
South Buona Vista Road,S92,2013,12,25,0.8,,,,,
South Buona Vista Road,S92,2013,12,26,7.4,,,,,
South Buona Vista Road,S92,2013,12,27,0.0,,,,,
South Buona Vista Road,S92,2013,12,28,4.4,,,,,
South Buona Vista Road,S92,2013,12,29,0.0,,,,,
South Buona Vista Road,S92,2013,12,30,1.6,,,,,
South Buona Vista Road,S92,2013,12,31,0.0,,,,,
South Buona Vista Road,S92,2014,1,1,0.0,,,,,
South Buona Vista Road,S92,2014,1,2,0.0,,,,,
South Buona Vista Road,S92,2014,1,3,0.0,,,,,
South Buona Vista Road,S92,2014,1,4,6.4,,,,,
South Buona Vista Road,S92,2014,1,5,3.8,,,,,
South Buona Vista Road,S92,2014,1,6,30.2,,,,,
South Buona Vista Road,S92,2014,1,7,0.0,,,,,
South Buona Vista Road,S92,2014,1,8,0.0,,,,,
South Buona Vista Road,S92,2014,1,9,0.0,,,,,
South Buona Vista Road,S92,2014,1,10,0.0,,,,,
South Buona Vista Road,S92,2014,1,11,5.0,,,,,
South Buona Vista Road,S92,2014,1,12,0.0,,,,,
South Buona Vista Road,S92,2014,1,13,0.0,,,,,
South Buona Vista Road,S92,2014,1,14,0.0,,,,,
South Buona Vista Road,S92,2014,1,15,0.0,,,,,
South Buona Vista Road,S92,2014,1,16,0.0,,,,,
South Buona Vista Road,S92,2014,1,17,0.0,,,,,
South Buona Vista Road,S92,2014,1,18,0.0,,,,,
South Buona Vista Road,S92,2014,1,19,0.0,,,,,
South Buona Vista Road,S92,2014,1,20,0.0,,,,,
South Buona Vista Road,S92,2014,1,21,0.0,,,,,
South Buona Vista Road,S92,2014,1,22,0.0,,,,,
South Buona Vista Road,S92,2014,1,23,0.0,,,,,
South Buona Vista Road,S92,2014,1,24,0.0,,,,,
South Buona Vista Road,S92,2014,1,25,0.0,,,,,
South Buona Vista Road,S92,2014,1,26,0.0,,,,,
South Buona Vista Road,S92,2014,1,27,0.0,,,,,
South Buona Vista Road,S92,2014,1,28,0.0,,,,,
South Buona Vista Road,S92,2014,1,29,0.0,,,,,
South Buona Vista Road,S92,2014,1,30,0.0,,,,,
South Buona Vista Road,S92,2014,1,31,0.0,,,,,
South Buona Vista Road,S92,2014,2,1,0.0,,,,,
South Buona Vista Road,S92,2014,2,2,0.0,,,,,
South Buona Vista Road,S92,2014,2,3,0.0,,,,,
South Buona Vista Road,S92,2014,2,4,0.0,,,,,
South Buona Vista Road,S92,2014,2,5,0.0,,,,,
South Buona Vista Road,S92,2014,2,6,0.0,,,,,
South Buona Vista Road,S92,2014,2,7,0.0,,,,,
South Buona Vista Road,S92,2014,2,8,0.0,,,,,
South Buona Vista Road,S92,2014,2,9,0.0,,,,,
South Buona Vista Road,S92,2014,2,10,0.2,,,,,
South Buona Vista Road,S92,2014,2,11,0.0,,,,,
South Buona Vista Road,S92,2014,2,12,0.0,,,,,
South Buona Vista Road,S92,2014,2,13,0.0,,,,,
South Buona Vista Road,S92,2014,2,14,0.0,,,,,
South Buona Vista Road,S92,2014,2,15,0.0,,,,,
South Buona Vista Road,S92,2014,2,16,13.4,,,,,
South Buona Vista Road,S92,2014,2,17,0.2,,,,,
South Buona Vista Road,S92,2014,2,18,0.0,,,,,
South Buona Vista Road,S92,2014,2,19,0.0,,,,,
South Buona Vista Road,S92,2014,2,20,0.0,,,,,
South Buona Vista Road,S92,2014,2,21,0.0,,,,,
South Buona Vista Road,S92,2014,2,22,0.0,,,,,
South Buona Vista Road,S92,2014,2,23,0.0,,,,,
South Buona Vista Road,S92,2014,2,24,0.0,,,,,
South Buona Vista Road,S92,2014,2,25,0.0,,,,,
South Buona Vista Road,S92,2014,2,26,0.0,,,,,
South Buona Vista Road,S92,2014,2,27,0.0,,,,,
South Buona Vista Road,S92,2014,2,28,0.0,,,,,
South Buona Vista Road,S92,2014,3,1,0.0,,,,,
South Buona Vista Road,S92,2014,3,2,0.0,,,,,
South Buona Vista Road,S92,2014,3,3,0.0,,,,,
South Buona Vista Road,S92,2014,3,4,0.0,,,,,
South Buona Vista Road,S92,2014,3,5,0.0,,,,,
South Buona Vista Road,S92,2014,3,6,0.0,,,,,
South Buona Vista Road,S92,2014,3,7,0.0,,,,,
South Buona Vista Road,S92,2014,3,8,0.0,,,,,
South Buona Vista Road,S92,2014,3,9,0.0,,,,,
South Buona Vista Road,S92,2014,3,10,0.0,,,,,
South Buona Vista Road,S92,2014,3,11,0.0,,,,,
South Buona Vista Road,S92,2014,3,12,0.0,,,,,
South Buona Vista Road,S92,2014,3,13,0.0,,,,,
South Buona Vista Road,S92,2014,3,14,0.0,,,,,
South Buona Vista Road,S92,2014,3,15,0.2,,,,,
South Buona Vista Road,S92,2014,3,16,25.4,,,,,
South Buona Vista Road,S92,2014,3,17,47.6,,,,,
South Buona Vista Road,S92,2014,3,18,65.6,,,,,
South Buona Vista Road,S92,2014,3,19,0.0,,,,,
South Buona Vista Road,S92,2014,3,20,18.4,,,,,
South Buona Vista Road,S92,2014,3,21,13.0,,,,,
South Buona Vista Road,S92,2014,3,22,0.0,,,,,
South Buona Vista Road,S92,2014,3,23,0.0,,,,,
South Buona Vista Road,S92,2014,3,24,0.0,,,,,
South Buona Vista Road,S92,2014,3,25,0.0,,,,,
South Buona Vista Road,S92,2014,3,26,0.6,,,,,
South Buona Vista Road,S92,2014,3,27,0.0,,,,,
South Buona Vista Road,S92,2014,3,28,0.0,,,,,
South Buona Vista Road,S92,2014,3,29,0.8,,,,,
South Buona Vista Road,S92,2014,3,30,0.0,,,,,
South Buona Vista Road,S92,2014,3,31,0.0,,,,,
South Buona Vista Road,S92,2014,4,1,0.0,,,,,
South Buona Vista Road,S92,2014,4,2,0.0,,,,,
South Buona Vista Road,S92,2014,4,3,0.0,,,,,
South Buona Vista Road,S92,2014,4,4,2.2,,,,,
South Buona Vista Road,S92,2014,4,5,41.4,,,,,
South Buona Vista Road,S92,2014,4,6,0.6,,,,,
South Buona Vista Road,S92,2014,4,7,0.0,,,,,
South Buona Vista Road,S92,2014,4,8,3.2,,,,,
South Buona Vista Road,S92,2014,4,9,0.0,,,,,
South Buona Vista Road,S92,2014,4,10,27.6,,,,,
South Buona Vista Road,S92,2014,4,11,0.2,,,,,
South Buona Vista Road,S92,2014,4,12,2.4,,,,,
South Buona Vista Road,S92,2014,4,13,0.0,,,,,
South Buona Vista Road,S92,2014,4,14,38.2,,,,,
South Buona Vista Road,S92,2014,4,15,0.4,,,,,
South Buona Vista Road,S92,2014,4,16,0.0,,,,,
South Buona Vista Road,S92,2014,4,17,1.6,,,,,
South Buona Vista Road,S92,2014,4,18,3.4,,,,,
South Buona Vista Road,S92,2014,4,19,0.0,,,,,
South Buona Vista Road,S92,2014,4,20,0.0,,,,,
South Buona Vista Road,S92,2014,4,21,5.8,,,,,
South Buona Vista Road,S92,2014,4,22,0.0,,,,,
South Buona Vista Road,S92,2014,4,23,0.0,,,,,
South Buona Vista Road,S92,2014,4,24,0.0,,,,,
South Buona Vista Road,S92,2014,4,25,0.2,,,,,
South Buona Vista Road,S92,2014,4,26,0.4,,,,,
South Buona Vista Road,S92,2014,4,27,10.4,,,,,
South Buona Vista Road,S92,2014,4,28,33.8,,,,,
South Buona Vista Road,S92,2014,4,29,8.0,,,,,
South Buona Vista Road,S92,2014,4,30,0.0,,,,,
South Buona Vista Road,S92,2014,5,1,0.2,,,,,
South Buona Vista Road,S92,2014,5,2,0.0,,,,,
South Buona Vista Road,S92,2014,5,3,0.0,,,,,
South Buona Vista Road,S92,2014,5,4,0.0,,,,,
South Buona Vista Road,S92,2014,5,5,0.0,,,,,
South Buona Vista Road,S92,2014,5,6,0.0,,,,,
South Buona Vista Road,S92,2014,5,7,19.6,,,,,
South Buona Vista Road,S92,2014,5,8,0.0,,,,,
South Buona Vista Road,S92,2014,5,9,0.0,,,,,
South Buona Vista Road,S92,2014,5,10,0.0,,,,,
South Buona Vista Road,S92,2014,5,11,0.0,,,,,
South Buona Vista Road,S92,2014,5,12,0.0,,,,,
South Buona Vista Road,S92,2014,5,13,0.0,,,,,
South Buona Vista Road,S92,2014,5,14,34.8,,,,,
South Buona Vista Road,S92,2014,5,15,0.0,,,,,
South Buona Vista Road,S92,2014,5,16,18.0,,,,,
South Buona Vista Road,S92,2014,5,17,1.8,,,,,
South Buona Vista Road,S92,2014,5,18,46.2,,,,,
South Buona Vista Road,S92,2014,5,19,21.0,,,,,
South Buona Vista Road,S92,2014,5,20,4.8,,,,,
South Buona Vista Road,S92,2014,5,21,0.6,,,,,
South Buona Vista Road,S92,2014,5,22,0.0,,,,,
South Buona Vista Road,S92,2014,5,23,30.8,,,,,
South Buona Vista Road,S92,2014,5,24,0.0,,,,,
